mode,alpha_primary,value,mean_tanimoto,median_tanimoto,bit_accuracy,bit_precision,bit_recall,bit_f1,mean_active_bits,mean_target_active_bits
threshold,1.0,0.25,0.5420425056316476,0.5483871102333069,0.9908363099096453,0.7285243958048335,0.6569716996882203,0.6909004105217774,57.5802116394043,63.8514404296875
threshold,0.95,0.25,0.5420244868919281,0.5454545617103577,0.9908560534669891,0.7298613956278716,0.6563598188372125,0.6911619709924027,57.42120361328125,63.8514404296875
threshold,0.9,0.25,0.541596592441166,0.5423728823661804,0.9908555662883015,0.7299138262253692,0.6562076710449593,0.6911011089779707,57.403770446777344,63.8514404296875
threshold,1.0,0.3,0.5404596290019172,0.5384615659713745,0.9911767580689098,0.7587521660378986,0.63631825370521,0.6921626986789476,53.54823303222656,63.8514404296875
threshold,0.95,0.3,0.5401575026799621,0.5352112650871277,0.9911991554680526,0.7610302455416569,0.6347531874962478,0.6921795497847844,53.256629943847656,63.8514404296875
threshold,0.9,0.3,0.5394852630565559,0.5338982939720154,0.9912072580188587,0.7623964201209793,0.6333369793975441,0.6918998226874685,53.04258728027344,63.8514404296875
threshold,0.95,0.2,0.5378650501165023,0.5486725568771362,0.9901943494246573,0.6866474618434478,0.6823861379380108,0.6845101678835127,63.45518112182617,63.8514404296875
threshold,1.0,0.2,0.5378422073161897,0.5490196347236633,0.9901897596885995,0.6867113226540073,0.6816747442066644,0.6841837644370777,63.38313293457031,63.8514404296875
threshold,0.9,0.2,0.536873780607235,0.5432098507881165,0.9901587982009465,0.6845320222998627,0.6838525136871332,0.684192099279243,63.78805923461914,63.8514404296875
threshold,0.8,0.3,0.5363206287345853,0.52173912525177,0.9911544632337014,0.7605705532535526,0.6313047783453393,0.6899351021418855,52.99931716918945,63.8514404296875
threshold,0.8,0.25,0.5360880323941437,0.5283018946647644,0.9906920665566087,0.7209519230682497,0.6573286301846416,0.6876718080378844,58.21661376953125,63.8514404296875
threshold,1.0,0.35,0.5359091938552561,0.5283018946647644,0.9913664116038373,0.7824554424928045,0.6179807438464442,0.6905597000351521,50.42966079711914,63.8514404296875
threshold,0.95,0.35,0.5353053604746443,0.5257731676101685,0.991386167981673,0.7852206563121578,0.6158967303028234,0.6903273621595413,50.082603454589844,63.8514404296875
threshold,0.9,0.35,0.534213924462108,0.5223880410194397,0.9913947577111668,0.7874969519822408,0.6135462525176347,0.6897229181882899,49.747257232666016,63.8514404296875
threshold,0.8,0.35,0.5306406109570089,0.5128205418586731,0.9913746936415284,0.7898297994049169,0.6086569626530627,0.6875079832879303,49.20506286621094,63.8514404296875
threshold,1.0,0.4,0.5293449845939886,0.5166666507720947,0.9914666037471118,0.8020841681606645,0.6008538369617155,0.6870372721331207,47.832115173339844,63.8514404296875
threshold,0.95,0.4,0.5279953029058169,0.5128205418586731,0.9914765652692262,0.8050779338398276,0.5980214207643083,0.6862719282722822,47.42960739135742,63.8514404296875
threshold,0.9,0.4,0.5266343722635302,0.508474588394165,0.9914876678151092,0.8082404449706256,0.5951445938599731,0.68551383697815,47.01675033569336,63.8514404296875
threshold,0.7,0.35,0.5227742849031989,0.5,0.9912224246606365,0.7832856099264687,0.6040538751220267,0.6820921816218104,49.240928649902344,63.8514404296875
threshold,0.7,0.3,0.5226511405176919,0.5045045018196106,0.9907710407859843,0.7393098524282523,0.6301829967851583,0.680398584955922,54.42655944824219,63.8514404296875
threshold,0.8,0.2,0.5224622753138963,0.5211267471313477,0.989652222109174,0.6619879268382566,0.6869686649565803,0.6742469922065761,66.26093292236328,63.8514404296875
threshold,0.8,0.4,0.5218671229512684,0.5,0.9914692447684188,0.8131740355723536,0.5878102478528657,0.6823660151685266,46.15559387207031,63.8514404296875
threshold,1.0,0.45,0.5216047983580009,0.5,0.9915171549462073,0.8195075665866544,0.5845871819185919,0.6823950013656291,45.547760009765625,63.8514404296875
threshold,1.0,0.15,0.5203502898280601,0.5340909361839294,0.9888014927360119,0.6231336038328272,0.7126076240025068,0.6648739255926769,73.01969146728516,63.8514404296875
threshold,0.95,0.15,0.519634536307031,0.530434787273407,0.9887653389491874,0.6213474426202799,0.7150863993854873,0.664929443636162,73.48432159423828,63.8514404296875
threshold,0.95,0.45,0.5195557069132566,0.5,0.9915204369921033,0.8231015925622935,0.5808879345155902,0.681101638977511,45.061912536621094,63.8514404296875
threshold,0.9,0.45,0.5172494031040522,0.49425286054611206,0.9915185523798115,0.826534663262914,0.5770250254333539,0.6796022840095118,44.57632827758789,63.8514404296875
threshold,0.9,0.15,0.5158386348587234,0.52173912525177,0.9886018007560192,0.6151835892404822,0.7178645358299827,0.6625694503219792,74.50895690917969,63.8514404296875
threshold,0.7,0.4,0.5136988375102942,0.48571428656578064,0.9913757064603791,0.8141380542682369,0.5789256392057721,0.6766745780210464,45.404136657714844,63.8514404296875
threshold,1.0,0.5,0.5121481486372225,0.4864864945411682,0.9915203087871856,0.8352661059006197,0.568074623146367,0.6762341725215345,43.42613983154297,63.8514404296875
threshold,0.8,0.45,0.5104175863952541,0.48148149251937866,0.9914828729511829,0.8330962066166808,0.5672867443086446,0.674964565135812,43.47886276245117,63.8514404296875
threshold,0.95,0.5,0.5093567399540391,0.4822694957256317,0.9915142703355564,0.8391501458743216,0.5637009909344588,0.6743834129802304,42.89234924316406,63.8514404296875
threshold,0.9,0.5,0.5058277747818545,0.4761904776096344,0.9914969113896839,0.8429754938160516,0.5585863578532522,0.6719284065693265,42.310298919677734,63.8514404296875
threshold,0.7,0.25,0.5053504739516764,0.49180328845977783,0.9896953630640196,0.6736820458881989,0.6574001807680256,0.6654415330292838,62.308250427246094,63.8514404296875
threshold,1.0,0.125,0.5020749787923992,0.5123966932296753,0.9874991487193457,0.5782246157703528,0.7321039243438935,0.6461288102918162,80.84382629394531,63.8514404296875
threshold,0.95,0.125,0.5004032967452811,0.5073529481887817,0.9874064181022882,0.575141165890667,0.7353162988116846,0.6454397564029587,81.63388061523438,63.8514404296875
threshold,0.7,0.45,0.49907433159775744,0.46268656849861145,0.9913747064620202,0.8386760463964902,0.553086009558171,0.666579442698313,42.10844039916992,63.8514404296875
top_k,0.95,64,0.49666862513901106,0.5068492889404297,0.9887548005049428,0.6389930026781494,0.6404797014284621,0.639735488309528,64.0,63.8514404296875
top_k,1.0,64,0.49650361059273745,0.5099999904632568,0.9887303646476068,0.6382110552433965,0.639695934693233,0.638952632281516,64.0,63.8514404296875
threshold,0.8,0.5,0.4960815501635311,0.4583333432674408,0.9914280653488159,0.8513805195422194,0.5453108461637785,0.6648097681684283,40.896968841552734,63.8514404296875
top_k,0.9,64,0.49589521526423336,0.5057471394538879,0.9887522876885535,0.6389125925536943,0.6403991042195929,0.6396549847515582,64.0,63.8514404296875
threshold,0.9,0.125,0.4936868956189587,0.5,0.9870972391224794,0.5660584627453552,0.7382326018999559,0.6407815296865994,83.27269744873047,63.8514404296875
threshold,0.6,0.4,0.49277303367755354,0.4545454680919647,0.9909589379135377,0.7955970583775237,0.5652479638924505,0.6609270122127128,45.36454391479492,63.8514404296875
threshold,0.6,0.35,0.49196038600162023,0.4615384638309479,0.9903973234505461,0.7373531262740409,0.5964588218168421,0.6594644433795589,51.650630950927734,63.8514404296875
top_k,0.8,64,0.49005014901056526,0.49367088079452515,0.9886208007248398,0.6347050097148559,0.6361817319024313,0.6354425128610596,64.0,63.8514404296875
threshold,1.0,0.6,0.4878935366164722,0.44999998807907104,0.9914095012767159,0.8643862555856543,0.5324679276566032,0.6589921320752796,39.33293151855469,63.8514404296875
threshold,0.6,0.3,0.4856618951881097,0.4615384638309479,0.9896167606289057,0.6825123411784061,0.6243660165980905,0.6521456403419555,58.41164779663086,63.8514404296875
threshold,0.95,0.6,0.48238018691717394,0.4404761791229248,0.9913653603235113,0.8690705263415736,0.5252248703248479,0.6547499985902995,38.58877182006836,63.8514404296875
threshold,0.7,0.2,0.48143191233422866,0.4736842215061188,0.9881006349117786,0.6040395115217836,0.6870336361759749,0.6428690159574468,72.6245346069336,63.8514404296875
threshold,0.8,0.15,0.4799853064693389,0.48235294222831726,0.9871442134043678,0.569122705529557,0.7217307345942137,0.6364058623056531,80.97295379638672,63.8514404296875
top_k,0.7,64,0.4786328357482842,0.4761904776096344,0.9883316729941777,0.6254529223336659,0.6269081183594685,0.6261796749052749,64.0,63.8514404296875
threshold,0.7,0.5,0.47783583943713354,0.43589743971824646,0.9912354631007785,0.8596365582214919,0.5231926692726431,0.6504860275701075,38.86131286621094,63.8514404296875
top_k,0.95,80,0.4770348679528829,0.46846845746040344,0.9868161626606562,0.5615652733287823,0.7035897832346292,0.6246057933906533,80.0,63.8514404296875
top_k,1.0,80,0.4765910338364901,0.4699999988079071,0.9867814960508783,0.5606778081184687,0.7024778707204321,0.6236187025961875,80.0,63.8514404296875
top_k,0.9,80,0.4763263228707333,0.46590909361839294,0.986812060103286,0.5614602478601061,0.7034581959548425,0.6244889779120182,80.0,63.8514404296875
threshold,0.9,0.6,0.4751845949309335,0.43103447556495667,0.9913013347875532,0.8744774014448805,0.5160663956516983,0.6490818938386577,37.68145751953125,63.8514404296875
top_k,0.95,48,0.4746026239979341,0.4886363744735718,0.9895477222806609,0.719155332668172,0.5406214044803824,0.6172375699945587,48.0,63.8514404296875
top_k,1.0,48,0.47423161228119354,0.4897959232330322,0.9895237223200454,0.7181313343485796,0.5398516188936306,0.6163586913910742,48.0,63.8514404296875
top_k,0.9,48,0.4741772598011985,0.4848484992980957,0.9895527735544228,0.7193708536820179,0.5407834213186197,0.6174225476493518,48.0,63.8514404296875
threshold,0.6,0.45,0.4735356716537234,0.43103447556495667,0.9910096044970593,0.8355891953360449,0.5269609999975328,0.6463217567608461,40.26765823364258,63.8514404296875
threshold,1.0,0.1,0.47300226818385765,0.4765625,0.9853298445869217,0.520298650722914,0.75519584710545,0.6161177189701804,92.6781997680664,63.8514404296875
threshold,0.6,0.25,0.47203866626107005,0.4545454680919647,0.9884589035546198,0.6241666273380843,0.6526136934657869,0.6380732556227469,66.76154327392578,63.8514404296875
top_k,0.8,80,0.47045590270367177,0.4523809552192688,0.9866447783265176,0.5571778343748359,0.6980927246215426,0.6197258267706763,80.0,63.8514404296875
top_k,0.8,48,0.46990863843333636,0.4752475321292877,0.9894763890643872,0.716111782107161,0.5383334306530924,0.6146253474786465,48.0,63.8514404296875
threshold,0.95,0.1,0.4690998580819502,0.47058823704719543,0.9851101782807331,0.5152216755095624,0.7587725538541503,0.6137171700105035,94.03471374511719,63.8514404296875
top_k,0.6,64,0.46181088041443535,0.44999998807907104,0.9878962121703185,0.6115181759701728,0.6129409510306163,0.6122287368950682,64.0,63.8514404296875
top_k,0.7,80,0.46091030417616136,0.43589743971824646,0.9863484454794741,0.5495917134905215,0.6885880109184546,0.6112880987295223,80.0,63.8514404296875
top_k,0.7,48,0.4602970773797166,0.4647887349128723,0.9892708765811256,0.7073432494880009,0.5317417303562808,0.6070994799498776,48.0,63.8514404296875
threshold,0.9,0.1,0.457947403868992,0.45652174949645996,0.9845261151366316,0.5024288007288029,0.7620046664139094,0.6055725360722055,96.83978271484375,63.8514404296875
threshold,0.5,0.35,0.45223239675877863,0.41860464215278625,0.9892929534679737,0.6869663848216127,0.5753086338526371,0.6261990239963692,53.47319412231445,63.8514404296875
threshold,0.5,0.3,0.45198124004824786,0.4237288236618042,0.9885015701512695,0.6367836355591836,0.6107623591296488,0.6235016218480799,61.24224090576172,63.8514404296875
threshold,0.8,0.6,0.4516067491938294,0.4065934121608734,0.991042873673233,0.8861035389801359,0.4881559111884552,0.6295123972770905,35.175865173339844,63.8514404296875
threshold,0.8,0.125,0.45025086806252623,0.4528301954269409,0.985073229623418,0.5147317202328406,0.7418545417760829,0.6077673710047885,92.02557373046875,63.8514404296875
threshold,1.0,0.7,0.4496350110102237,0.4027777910232544,0.9910646428682783,0.8939436264760626,0.48425846044527493,0.6282094162971213,34.58898162841797,63.8514404296875
threshold,0.6,0.2,0.4485047000988466,0.43801653385162354,0.9866472526814315,0.558666520454755,0.6829519632410934,0.6145887838362907,78.05634307861328,63.8514404296875
top_k,0.6,80,0.44612243913694294,0.4196428656578064,0.9858982410900659,0.538066481121672,0.6741479518028691,0.5984690601428143,80.0,63.8514404296875
top_k,0.6,48,0.4439452702235989,0.4444444477558136,0.9889166976751628,0.6922316161669205,0.5203816360082012,0.5941294477384134,48.0,63.8514404296875
threshold,0.7,0.15,0.44226124004086687,0.44155845046043396,0.9853003702763155,0.5205768276732964,0.7214675600346403,0.604775960326376,88.49172973632812,63.8514404296875
top_k,0.95,96,0.4410417860186348,0.42307692766189575,0.9841638080388792,0.4947208291760752,0.7438077904604157,0.5942167197592944,96.0,63.8514404296875
threshold,0.5,0.25,0.4407106502271044,0.4197530746459961,0.9872248158361997,0.5816630980900859,0.6427750770402402,0.6106940314018305,70.55994415283203,63.8514404296875
top_k,0.9,96,0.44033718740569816,0.41999998688697815,0.9841516029307029,0.49446045353498225,0.7434163183030504,0.5939039786127106,96.0,63.8514404296875
top_k,1.0,96,0.44010931211862875,0.42424243688583374,0.984111474791426,0.4936043865637417,0.7421292302226374,0.5928757435404335,96.0,63.8514404296875
threshold,0.95,0.7,0.4374586639272743,0.38947367668151855,0.9909285405275232,0.900378681671114,0.47008815525325204,0.6176834668192529,33.33686828613281,63.8514404296875
threshold,0.5,0.4,0.4350220337028871,0.4000000059604645,0.9896337093190412,0.732916541350804,0.5270925872773193,0.6131937733809163,45.920127868652344,63.8514404296875
top_k,0.8,96,0.4341425891547577,0.4099999964237213,0.9839345776458213,0.4898305807908418,0.7364553512023376,0.5883429679726129,96.0,63.8514404296875
threshold,0.6,0.5,0.43035863905785926,0.39393940567970276,0.9906045025977394,0.8632723258398745,0.4720545626655635,0.6103548782601576,34.915245056152344,63.8514404296875
top_k,0.5,64,0.4290091141171017,0.4166666567325592,0.987006213630829,0.5830382227065063,0.5843947355219039,0.5837156910059864,64.0,63.8514404296875
threshold,1.0,0.075,0.42769525968309513,0.42038217186927795,0.9814053766680998,0.44514939689134686,0.782450862431256,0.5674608275182118,112.23336791992188,63.8514404296875
top_k,0.7,96,0.42353377749441407,0.3965517282485962,0.9835551423710485,0.48173596159568693,0.7242851726630716,0.578620397621459,96.0,63.8514404296875
threshold,0.95,0.075,0.4212964132939925,0.4137931168079376,0.9809733773770217,0.4385129712600718,0.7864124619733321,0.5630580539512141,114.50874328613281,63.8514404296875
threshold,0.9,0.7,0.42003504459765795,0.37142857909202576,0.9907165152344365,0.9076647369712403,0.4502809799633694,0.6019447790066335,31.675891876220703,63.8514404296875
top_k,0.5,80,0.4199266905321179,0.3968254029750824,0.9850911911324043,0.5174060022055348,0.6482622666073428,0.575489265205086,80.0,63.8514404296875
threshold,0.5,0.2,0.4184189194570111,0.40425533056259155,0.985211575550235,0.5197659396610684,0.6750032691214822,0.5872995485156902,82.92180633544922,63.8514404296875
threshold,0.7,0.125,0.41335241307647724,0.41304346919059753,0.9829681817958043,0.47062017094231257,0.741435107321763,0.5757729423861742,100.59428405761719,63.8514404296875
top_k,0.6,96,0.4108476266916347,0.38235294818878174,0.9830943738964121,0.4719062341367782,0.7095062763020356,0.5668137623186996,96.0,63.8514404296875
threshold,0.6,0.15,0.4101582650551618,0.40506330132484436,0.9835082450121108,0.4806145567516034,0.7180915238876145,0.5758296300228809,95.4011459350586,63.8514404296875
threshold,0.8,0.1,0.4101404863753167,0.4117647111415863,0.9818344016050845,0.4512600379645787,0.7652318444506766,0.5677284923478688,108.27716064453125,63.8514404296875
threshold,0.4,0.3,0.4090431786102138,0.37931033968925476,0.9871937261436289,0.591229934475459,0.5783713277896709,0.584729947314398,62.46274185180664,63.8514404296875
threshold,0.4,0.25,0.4076638682776453,0.3835616409778595,0.9859401128162251,0.5426560119043361,0.6238306208534586,0.5804188874686129,73.40282440185547,63.8514404296875
top_k,0.5,48,0.40751592044746,0.4040403962135315,0.98807164777986,0.6561761539673371,0.49327712363365117,0.563183718961665,48.0,63.8514404296875
threshold,0.9,0.075,0.398689837362092,0.39449542760849,0.9795827386334546,0.4180414699812244,0.7899496925380965,0.5467452758365032,120.6565170288086,63.8514404296875
top_k,0.5,96,0.39445828722734816,0.3688524663448334,0.9824951697515163,0.4591232123790019,0.6902871316686994,0.5514598802713884,96.0,63.8514404296875
threshold,0.7,0.6,0.3916351771647174,0.35483869910240173,0.9902531954819356,0.897314274055305,0.4231805796913127,0.5751267770300251,30.112850189208984,63.8514404296875
threshold,0.4,0.2,0.389301808640648,0.3717948794364929,0.9837601292141469,0.4847047528529706,0.6618420738813231,0.5595898769561332,87.18621063232422,63.8514404296875
top_k,0.9,32,0.386941021380782,0.36781609058380127,0.989090569184707,0.7994752008612088,0.4006676409608174,0.5338095292880782,32.0,63.8514404296875
top_k,0.95,32,0.3869065394928189,0.36781609058380127,0.9890810820207885,0.7988680223704249,0.40036334537631085,0.5334041162571174,32.0,63.8514404296875
top_k,1.0,32,0.38639851546758447,0.36781609058380127,0.9890592102618088,0.7974682297957255,0.39966182069094836,0.5324694748641181,32.0,63.8514404296875
top_k,0.8,32,0.38566118282152156,0.364705890417099,0.9890777486929252,0.7986546893871764,0.4002564307114842,0.5332616738408337,32.0,63.8514404296875
threshold,0.6,0.125,0.3825585716408178,0.37956205010414124,0.9809225184861236,0.43420932383732486,0.7385229163359851,0.5468827839050919,108.60142517089844,63.8514404296875
top_k,0.4,80,0.38250511277703525,0.3613445460796356,0.9838419367722063,0.48542509058446676,0.6081931174918148,0.5399182218639881,80.0,63.8514404296875
threshold,0.5,0.45,0.38165757567072306,0.3571428656578064,0.9892963252573124,0.7716947201944043,0.44503393718187745,0.5645142613327547,36.82292556762695,63.8514404296875
threshold,0.5,0.15,0.38156692913360707,0.37288135290145874,0.9817277351134603,0.44604351040432566,0.7115409446157364,0.5483456854598353,101.85758209228516,63.8514404296875
top_k,0.7,32,0.3815363373777395,0.3604651093482971,0.9890021334323964,0.7938153127133329,0.39783111266091686,0.5300304224129855,32.0,63.8514404296875
top_k,0.4,64,0.3806135614864708,0.35922330617904663,0.9855560365234273,0.5366325552696529,0.5378810993788258,0.5372561019437914,64.0,63.8514404296875
threshold,0.4,0.35,0.37707891562726764,0.3529411852359772,0.9875311614873248,0.624304543884992,0.5025836339965606,0.5568702423982025,51.40230178833008,63.8514404296875
threshold,0.7,0.1,0.37527050799067857,0.375,0.9793538543936748,0.41250874404661836,0.7648148772578527,0.5359491965280375,118.38423919677734,63.8514404296875
top_k,0.6,32,0.3724546975012647,0.35227271914482117,0.9888223132146655,0.7823068187785538,0.3920634777037691,0.5223462019099337,32.0,63.8514404296875
threshold,1.0,0.8,0.3721325692764189,0.3191489279270172,0.9901212085190424,0.927951525680397,0.3971197189295704,0.556208355675147,27.325422286987305,63.8514404296875
top_k,0.4,96,0.36959354236341696,0.3469387888908386,0.9815588379547274,0.4391481340475065,0.6602548023188969,0.5274675095785188,96.0,63.8514404296875
top_k,0.95,128,0.36529091770322464,0.3458646535873413,0.9777170750283897,0.3928928937142257,0.7876140183218838,0.5242628359619612,128.0,63.8514404296875
top_k,1.0,128,0.364612150679387,0.3464052379131317,0.9776636648596269,0.3920383310140209,0.7859009164231616,0.523122536730582,128.0,63.8514404296875
