mode,alpha_primary,value,mean_tanimoto,median_tanimoto,bit_accuracy,bit_precision,bit_recall,bit_f1,mean_active_bits,mean_target_active_bits
top_k,0.9,128,0.3642009016745939,0.34328359365463257,0.9776737930481345,0.3922003820301423,0.7862257725201349,0.5233387720625046,128.0,63.8514404296875
top_k,0.8,128,0.3589137546142591,0.3378378450870514,0.9774183832108583,0.3881138246337237,0.7780336419329185,0.5178858096795146,128.0,63.8514404296875
threshold,1.0,0.05,0.35836803663576977,0.33673468232154846,0.9733203899357704,0.34812889688796694,0.8154365037917697,0.48794336851434866,149.56182861328125,63.8514404296875
threshold,0.8,0.075,0.3564478598330828,0.3553299605846405,0.9763092311848514,0.3765990417855843,0.793074890433029,0.5106914595160251,134.46389770507812,63.8514404296875
threshold,0.3,0.2,0.3560918182485189,0.3349514603614807,0.9821901189700611,0.4495727729648357,0.6351438372331143,0.526484749015337,90.20752716064453,63.8514404296875
threshold,0.5,0.125,0.35547632906271565,0.3488371968269348,0.9788921628436302,0.40270989676863544,0.7327429450713573,0.5197623800728751,116.17964935302734,63.8514404296875
top_k,0.4,48,0.3554740174243269,0.3382352888584137,0.986680060319901,0.5968017556757513,0.44864271833002584,0.5122237835254394,48.0,63.8514404296875
threshold,0.4,0.15,0.35527535490717094,0.34285715222358704,0.9799573662238092,0.4153908501660254,0.7013577340012485,0.5217603846160905,107.80859375,63.8514404296875
threshold,0.3,0.25,0.353295605959311,0.3309859037399292,0.9841897695347371,0.4938053820785261,0.5663352037916874,0.5275892186757787,73.22990417480469,63.8514404296875
top_k,0.7,128,0.35229332115749024,0.33076924085617065,0.9770885119573137,0.3828358845770099,0.7674532022175746,0.5108431070334785,128.0,63.8514404296875
threshold,0.95,0.05,0.3476089678009487,0.3291139304637909,0.972298673663715,0.3392675593978352,0.8200404137433045,0.4799641100103275,154.334716796875,63.8514404296875
threshold,0.8,0.7,0.34758503805343804,0.3103448152542114,0.9897316963377291,0.9217452987422662,0.37296358404273955,0.531049774608749,25.836055755615234,63.8514404296875
threshold,0.6,0.1,0.34652746587957284,0.3440000116825104,0.9769500762870543,0.3804797944324919,0.7618294908476935,0.5074995569159598,127.84886932373047,63.8514404296875
top_k,0.6,128,0.34456323944855777,0.3233082592487335,0.9766985382382962,0.3765963050727301,0.7549450088533567,0.5025172256076281,128.0,63.8514404296875
top_k,0.5,32,0.34181892059933944,0.3333333432674408,0.9882111347304455,0.7431913957884787,0.37246026269755567,0.4962288370288923,32.0,63.8514404296875
threshold,0.95,0.8,0.33764699970840595,0.290909081697464,0.9896554272321194,0.9372203540560821,0.36055901566135357,0.5207714904418953,24.564353942871094,63.8514404296875
top_k,0.5,128,0.3354472211939018,0.31333333253860474,0.976237641558742,0.3692219581998635,0.7401620003898273,0.4926771494270995,128.0,63.8514404296875
top_k,0.3,80,0.3351490302411913,0.313043475151062,0.9821456318635785,0.441999684923594,0.5537850669820376,0.49161794183538293,80.0,63.8514404296875
top_k,0.3,96,0.332547559351776,0.31147539615631104,0.980070583986734,0.4073987160636454,0.612519871735299,0.4893328002717432,96.0,63.8514404296875
threshold,0.5,0.5,0.331494701044503,0.30434781312942505,0.9888998515489615,0.820237010694385,0.368753613510066,0.5087766975969681,28.705665588378906,63.8514404296875
threshold,0.4,0.125,0.33085551880014824,0.3216783106327057,0.976885884084703,0.37491865187348944,0.7234898920408611,0.49389611264569167,123.2157211303711,63.8514404296875
threshold,0.3,0.15,0.3289681308656948,0.3139534890651703,0.9781543563620819,0.3865878857903479,0.6840819690062611,0.4940043859844487,112.98755645751953,63.8514404296875
threshold,0.4,0.4,0.3286089074156718,0.3035714328289032,0.9872896875246153,0.6434179040980559,0.41419316848188575,0.5039646563197342,41.103660583496094,63.8514404296875
top_k,0.3,64,0.3276741317093986,0.3050847351551056,0.9838805520934529,0.4830170535104763,0.4841408543139656,0.48357830100526766,64.0,63.8514404296875
threshold,0.7,0.075,0.32483917192811695,0.3233082592487335,0.9732220311228207,0.3441628890115769,0.7925978865438025,0.4799299629671221,147.04815673828125,63.8514404296875
top_k,0.4,128,0.3240382999981072,0.302325576543808,0.9756586168679108,0.359957563146563,0.7215901006889417,0.4803150576157673,128.0,63.8514404296875
threshold,1.0,0.04,0.3222905948262411,0.29527559876441956,0.9674388483054797,0.3021170182075823,0.8311315765883202,0.44314900509936733,175.6569366455078,63.8514404296875
threshold,0.5,0.1,0.3218118415724165,0.3174603283405304,0.9746034647532886,0.3531682236389544,0.7566457744445989,0.48156401801737203,136.79861450195312,63.8514404296875
threshold,0.9,0.05,0.3205197820155202,0.3085714280605316,0.9698037033990509,0.3187291029493558,0.8238169686731808,0.45963038155087593,165.03639221191406,63.8514404296875
threshold,0.3,0.3,0.31188213293223155,0.29230770468711853,0.9846516405716668,0.5085260164235751,0.4598424406808655,0.48296047403517256,57.738643646240234,63.8514404296875
threshold,0.4,0.45,0.3080329168005938,0.28070175647735596,0.9874670718489077,0.6795105264822706,0.37101444746090007,0.47996616697343353,34.8630485534668,63.8514404296875
top_k,0.95,160,0.3076747374935122,0.28901734948158264,0.9706951121926364,0.3244331906737384,0.8129700647162691,0.46378357151386074,160.0,63.8514404296875
threshold,0.3,0.125,0.3071296926444427,0.2946428656578064,0.9748699130339888,0.34921251754092003,0.7087512942842598,0.4678890166581427,129.59097290039062,63.8514404296875
top_k,1.0,160,0.3070580883573999,0.29012346267700195,0.9706381635681418,0.32370424828020794,0.8111434687887309,0.46274153415018243,160.0,63.8514404296875
top_k,0.3,128,0.3067808616923033,0.2857142984867096,0.974775387548082,0.3458258940293021,0.6932610041918773,0.46145824180967626,128.0,63.8514404296875
top_k,0.9,160,0.3066776995450526,0.2874999940395355,0.9706392404894515,0.3237180328729717,0.8111780104496749,0.46276123949429526,160.0,63.8514404296875
top_k,0.3,48,0.3060375658852654,0.2874999940395355,0.9852870882468295,0.5373682805580353,0.40396390231947255,0.4612131435543973,48.0,63.8514404296875
threshold,0.95,0.04,0.30602729132706386,0.28458496928215027,0.9657070178141246,0.2911385482627782,0.8362593683975055,0.43191021535258173,183.4053497314453,63.8514404296875
top_k,0.8,160,0.303114520319251,0.2839506268501282,0.9704160100865475,0.32086068371580106,0.8040180175882848,0.4586766031646314,160.0,63.8514404296875
threshold,0.6,0.6,0.30231859100808345,0.27419355511665344,0.9888568900810009,0.8921894403966694,0.3243790930840193,0.4757768980050711,23.214881896972656,63.8514404296875
top_k,0.4,32,0.30151051065230117,0.2950819730758667,0.9872638542336751,0.6825654439951688,0.34207675979482255,0.4557488937428882,32.0,63.8514404296875
threshold,0.4,0.1,0.29960584269636714,0.2924528419971466,0.9722756095989996,0.32894106727800343,0.7485054563487984,0.4570327682639861,145.29396057128906,63.8514404296875
threshold,0.6,0.075,0.2995202011539644,0.2978723347187042,0.9702784077482539,0.3177149218236098,0.7900886816023712,0.4531903722513728,158.78480529785156,63.8514404296875
top_k,0.7,160,0.29885041247989735,0.28125,0.9701411643837302,0.31734265871973955,0.7952024922630792,0.4536475178421335,160.0,63.8514404296875
threshold,0.3,0.35,0.2973922412312955,0.2750000059604645,0.9853475240450887,0.5395666458615069,0.40951441826497237,0.4656300277121767,48.461273193359375,63.8514404296875
top_k,0.6,160,0.2938647469198438,0.2750000059604645,0.9698172674793559,0.31319677834374837,0.7848136765239246,0.44772090101278433,160.0,63.8514404296875
threshold,0.2,0.15,0.29385324998851214,0.27659574151039124,0.9761107058696109,0.3533317475959088,0.6413769621925073,0.45564865510715735,115.90479278564453,63.8514404296875
threshold,0.4,0.5,0.29280083136095947,0.26530611515045166,0.9876745843288872,0.722855616939685,0.33950505089549254,0.4620147195759616,29.989234924316406,63.8514404296875
threshold,0.9,0.8,0.2885804043645343,0.24637681245803833,0.9889495309546159,0.9464287966342383,0.3085919091916182,0.46542701313457197,20.81935691833496,63.8514404296875
threshold,0.3,0.4,0.2883886186358969,0.2641509473323822,0.9859499461334217,0.5755491963333614,0.3759752879088561,0.45483280436967105,41.71070861816406,63.8514404296875
top_k,0.5,160,0.28782041441430684,0.26875001192092896,0.969422088640675,0.30813848920863307,0.7721385317984774,0.4404899780731129,160.0,63.8514404296875
threshold,0.8,0.05,0.28395510145783337,0.2792207896709442,0.9652834415861471,0.2870206128378647,0.826799887821844,0.42611643502044916,183.93231201171875,63.8514404296875
threshold,0.9,0.04,0.281853015150323,0.26829269528388977,0.962744407291229,0.27358301992555384,0.8397217586968911,0.41270570117511773,195.98236083984375,63.8514404296875
top_k,0.2,96,0.28093089736015653,0.2601625919342041,0.9778415876445741,0.35984679409756865,0.5410260353657262,0.4322174628480272,96.0,63.8514404296875
threshold,1.0,0.03,0.2806366483936146,0.24848484992980957,0.9581880173324844,0.2512251941811456,0.8493810874537285,0.3877606955184475,215.8788604736328,63.8514404296875
top_k,0.2,80,0.28055564965539254,0.25757575035095215,0.9800541993982369,0.38845901381084913,0.48670351658781025,0.4320668710207446,80.0,63.8514404296875
top_k,0.4,160,0.28048858017774775,0.2625698447227478,0.9689430637857415,0.30200697106548335,0.7567740720423909,0.43172485334180344,160.0,63.8514404296875
threshold,0.2,0.125,0.28009502892315197,0.2649572789669037,0.9727360319203578,0.3223071831863145,0.6792428467921077,0.43717206748770054,134.5630340576172,63.8514404296875
threshold,0.3,0.45,0.2800124539157748,0.2545454502105713,0.986413714603135,0.6128050497974159,0.348910251718242,0.4446512680874613,36.354827880859375,63.8514404296875
threshold,0.3,0.1,0.278620003929335,0.26923078298568726,0.9699398442012813,0.3065756595485675,0.7356937898205725,0.4327975054368993,153.2251739501953,63.8514404296875
threshold,0.5,0.075,0.278019400277795,0.2748091518878937,0.9674161303940424,0.295134086246806,0.7852964373566418,0.4290285055981826,169.89671325683594,63.8514404296875
threshold,0.5,0.6,0.27750577895155737,0.25,0.9884211087448472,0.8819777922160398,0.29696535060197066,0.44432481054604944,21.4990291595459,63.8514404296875
top_k,0.2,64,0.2763786769195204,0.25531914830207825,0.9821443498144004,0.42745858058079084,0.42845311750826326,0.42795527123743415,64.0,63.8514404296875
threshold,0.2,0.2,0.2755081724481711,0.2613636255264282,0.9793372774978011,0.37999155818243785,0.5153130584749199,0.4374256725553841,86.59003448486328,63.8514404296875
top_k,0.2,128,0.27234001668027386,0.2530120611190796,0.9729372623593643,0.31641589100981987,0.6343041459039759,0.422214539937434,128.0,63.8514404296875
threshold,0.3,0.5,0.2710074097343004,0.24590164422988892,0.9867658806918881,0.6512820174889459,0.32513243026079774,0.43373570642946674,31.8758602142334,63.8514404296875
threshold,0.2,0.25,0.27086456422900657,0.2531645596027374,0.9814906201179567,0.41402261873401214,0.45110586772353184,0.43176946685905054,69.57049560546875,63.8514404296875
top_k,0.3,160,0.27076506676639556,0.2526315748691559,0.9683086289294295,0.29388620490468936,0.736424921643887,0.4201160597850757,160.0,63.8514404296875
top_k,0.3,32,0.27044526838931704,0.26229506731033325,0.9864567529940463,0.6309109646589298,0.31618942975829883,0.42125920191705574,32.0,63.8514404296875
threshold,0.2,0.3,0.26962623205238395,0.25,0.9830002971277175,0.45050139065294126,0.41188956866512105,0.4303310962949024,58.37882614135742,63.8514404296875
top_k,0.2,48,0.26818538037382716,0.25,0.9841351414192551,0.4882185492481927,0.3670158389963838,0.4190288485328783,48.0,63.8514404296875
threshold,0.2,0.35,0.2680105673783934,0.2469135820865631,0.9840932440521123,0.48701392524343,0.38254642769320096,0.4285049029881305,50.154911041259766,63.8514404296875
threshold,0.7,0.7,0.2662100227140718,0.23863635957241058,0.9884408651226829,0.9224344862252399,0.28222593042487065,0.4322129747648532,19.535839080810547,63.8514404296875
threshold,0.4,0.6,0.26530162601699,0.23728813230991364,0.9880433144930224,0.8410064806879352,0.2873076666861306,0.42829846669335275,21.813159942626953,63.8514404296875
threshold,0.2,0.4,0.265020742713513,0.24285714328289032,0.9848904478720856,0.5224360821375746,0.35788450419969026,0.42478111073095515,43.74016571044922,63.8514404296875
top_k,0.95,192,0.2648708839589601,0.25,0.9634150472163328,0.2760402991475433,0.8300476263710778,0.41430087030874685,192.0,63.8514404296875
top_k,1.0,192,0.26435978204935856,0.25,0.963360226793474,0.2754555479703828,0.8282892913449289,0.41342323424488303,192.0,63.8514404296875
top_k,0.9,192,0.26415868209738436,0.24873095750808716,0.9633649960164168,0.2755064196817728,0.8284422615576809,0.41349958611947546,192.0,63.8514404296875
top_k,0.8,192,0.26188586713225925,0.2461538463830948,0.9631900219445794,0.27364002958217365,0.8228300640747811,0.4106983754086211,192.0,63.8514404296875
threshold,0.2,0.45,0.26078684947935216,0.23853211104869843,0.9854997417440136,0.557933523940798,0.3362244155263121,0.4195922548120049,38.47844314575195,63.8514404296875
threshold,0.95,0.03,0.26058456815674746,0.2371794879436493,0.9554100603527215,0.23946310994318654,0.8549579208551857,0.37413550514319666,227.96954345703125,63.8514404296875
threshold,0.4,0.075,0.25921060853201366,0.2541436553001404,0.9646236734380743,0.27536986578093514,0.7780377540354118,0.406771600795111,180.40765380859375,63.8514404296875
top_k,0.7,192,0.2589215550731897,0.24242424964904785,0.9629552530990718,0.2711358285634266,0.8152999819889911,0.406939892807715,192.0,63.8514404296875
threshold,0.7,0.05,0.257531397039768,0.2539682686328888,0.9610819228399214,0.26245681073271243,0.826755477114916,0.39843033024933633,201.1360626220703,63.8514404296875
threshold,0.2,0.1,0.25655254039535663,0.2442748099565506,0.9675380276299034,0.2842085622364533,0.7127885565122134,0.40638153714865793,160.13795471191406,63.8514404296875
top_k,0.6,192,0.2553568947732602,0.2395833283662796,0.9626708176684018,0.2681018506362793,0.8061768713972842,0.40238628342677885,192.0,63.8514404296875
threshold,0.2,0.5,0.2552190128525459,0.23232322931289673,0.9859619589342212,0.5932555959217157,0.31641066087244013,0.4127060749365356,34.054927825927734,63.8514404296875
top_k,0.2,160,0.25282874895432966,0.23560209572315216,0.9671327847051738,0.2788353988342173,0.6987103624160411,0.3986006390630766,160.0,63.8514404296875
threshold,0.3,0.6,0.2512471361792664,0.22580644488334656,0.9872524824574647,0.7371710491112039,0.2832498439457104,0.40924992038632835,24.534212112426758,63.8514404296875
top_k,0.5,192,0.25113803827382464,0.234375,0.9623327669411004,0.2644959762117313,0.7953340795428658,0.3969743311976017,192.0,63.8514404296875
top_k,0.2,32,0.24874359430586884,0.23943662643432617,0.985841189901637,0.5915149267447356,0.2964455808468135,0.39495447047305676,32.0,63.8514404296875
threshold,0.1,0.35,0.2482396116112358,0.22972972691059113,0.9829993484113256,0.4451046267034862,0.3671943042445944,0.40241314494326985,52.67499923706055,63.8514404296875
threshold,0.8,0.04,0.24819744625402926,0.24137930572032928,0.9572756983168028,0.2459954810103067,0.842915217493213,0.3808454350997084,218.79000854492188,63.8514404296875
threshold,0.1,0.4,0.24787432119584427,0.22826087474822998,0.9839373981540133,0.4789889789059853,0.3464956251341573,0.4021094636195787,46.1894645690918,63.8514404296875
threshold,0.1,0.3,0.24615135433965435,0.22857142984867096,0.9817097736044741,0.409167520891509,0.3903224135080922,0.39952286429580397,60.910621643066406,63.8514404296875
threshold,0.1,0.45,0.24587114663663664,0.22480620443820953,0.9846490764733103,0.5119110456985001,0.3278151659274477,0.3996831397243516,40.88888168334961,63.8514404296875
top_k,0.4,192,0.24585647441265632,0.2291666716337204,0.9619091522516476,0.25997741952423464,0.7817468704843975,0.39019256065920405,192.0,63.8514404296875
top_k,0.1,48,0.24546948138090177,0.2266666740179062,0.9833780144565917,0.45591446550788567,0.34273140651176104,0.391302857716972,48.0,63.8514404296875
threshold,0.6,0.7,0.24458551011922458,0.21739129722118378,0.9880823785314814,0.9199289039058857,0.25794972214523454,0.40291996120421103,17.9040584564209,63.8514404296875
top_k,0.1,64,0.24368390267225698,0.2210526317358017,0.9809274287344759,0.3885171060232106,0.3894210406415538,0.3889685481635126,64.0,63.8514404296875
threshold,0.1,0.5,0.24250827582767923,0.2211538404226303,0.98520599863631,0.544738600819006,0.31037327199172976,0.395439023342418,36.380348205566406,63.8514404296875
threshold,0.3,0.075,0.24182255796625296,0.23465703427791595,0.961853203625512,0.25729521854757725,0.7670337677632547,0.3853334691245987,190.3502655029297,63.8514404296875
threshold,0.1,0.25,0.24153451905991014,0.22499999403953552,0.9798908919739209,0.37125361493295944,0.41808979680456737,0.3932821788899535,71.90673828125,63.8514404296875
threshold,0.05,0.4,0.24065110070081885,0.22093023359775543,0.9834841168465774,0.4600174707254774,0.34214831037820653,0.39242312265333135,47.49094009399414,63.8514404296875
threshold,0.2,0.6,0.24050120533687197,0.21739129722118378,0.9865822912495733,0.6655185086717859,0.27998647940700194,0.3941516683097275,26.862573623657227,63.8514404296875
threshold,0.05,0.35,0.24019855456689365,0.2222222238779068,0.9824824646441606,0.426950951040381,0.36158539644368926,0.39155894179517203,54.07588195800781,63.8514404296875
threshold,0.05,0.45,0.23960746622464926,0.21978022158145905,0.9842484745666058,0.4920856924177717,0.3246587160535659,0.3912115159446243,42.12665939331055,63.8514404296875
top_k,0.3,192,0.23893904904321164,0.2232142835855484,0.9613562044411004,0.2540793095450647,0.7640113724306555,0.3813402586399227,192.0,63.8514404296875
threshold,0.9,0.03,0.23841273167009633,0.2222222238779068,0.9516022076271464,0.22464184010035126,0.8585107774094247,0.35610390939482844,244.0202178955078,63.8514404296875
top_k,0.05,48,0.23738853256747056,0.21875,0.9830957072275573,0.44386935706908925,0.3336765568214435,0.3809647664516262,48.0,63.8514404296875
top_k,0.1,80,0.23718518610527828,0.2142857164144516,0.9782461254422556,0.3421723205377304,0.42871053512434587,0.3805840992960772,80.0,63.8514404296875
threshold,0.6,0.05,0.23716243351409383,0.23364485800266266,0.9571273267654125,0.24264454598729326,0.8250941877076098,0.3750067282475755,217.12193298339844,63.8514404296875
threshold,0.05,0.3,0.23708870766268417,0.21978022158145905,0.9811126591997388,0.3917542167944789,0.3829066478716169,0.3872799073359716,62.40938949584961,63.8514404296875
threshold,0.05,0.5,0.237037503230619,0.21666666865348816,0.9848422812844615,0.5234875509482629,0.30811819498438636,0.3879146821288051,37.582157135009766,63.8514404296875
threshold,0.5,0.7,0.23456710128158914,0.2083333283662796,0.9879004942145736,0.9146378622139614,0.24687007318720017,0.38879926533874143,17.234153747558594,63.8514404296875
threshold,0.0,0.4,0.2342031586214721,0.21568627655506134,0.9830397329604382,0.4425043962800377,0.33857078120900747,0.38362263570731336,48.854278564453125,63.8514404296875
top_k,0.05,64,0.23394841201732916,0.21111111342906952,0.9805386601416859,0.3760765110539306,0.37695150104077313,0.37651349769476417,64.0,63.8514404296875
threshold,0.0,0.45,0.23385490300905076,0.2142857164144516,0.9838520521402221,0.4736148060504657,0.3219619992384386,0.3833343778029321,43.406028747558594,63.8514404296875
threshold,0.1,0.2,0.23333127128306289,0.2183908075094223,0.977149293908851,0.3303114419460733,0.4534037105968059,0.3821909859596266,87.64601135253906,63.8514404296875
threshold,0.0,0.35,0.23294253653558086,0.2151898741722107,0.9819784654712361,0.4102718810377422,0.35678739525446923,0.38166499071407894,55.52754211425781,63.8514404296875
top_k,0.1,32,0.2328273025260392,0.22368420660495758,0.9853641394024379,0.560983694795988,0.28114444746912426,0.3745687692810876,32.0,63.8514404296875
