mode,alpha_primary,value,mean_tanimoto,median_tanimoto,bit_accuracy,bit_precision,bit_recall,bit_f1,mean_active_bits,mean_target_active_bits
threshold,0.0,0.5,0.23185417321292737,0.21212121844291687,0.9844815767481817,0.5037113937894386,0.30605967647622423,0.3807637785084275,38.796722412109375,63.8514404296875
threshold,0.1,0.6,0.2316841818130139,0.20987653732299805,0.9859683948210957,0.6096418692992656,0.27770344010270387,0.38158683556720285,29.085542678833008,63.8514404296875
threshold,0.05,0.25,0.2311158421948354,0.2150537669658661,0.9791730598185685,0.3541420792181709,0.40793372606653544,0.37913944237725,73.55001831054688,63.8514404296875
threshold,1.0,0.02,0.23081179178049274,0.19473683834075928,0.941286173273972,0.19328270986493823,0.8716538793986133,0.3164049870630476,287.9530944824219,63.8514404296875
top_k,0.0,48,0.23058519253544132,0.21212121844291687,0.982853758906652,0.4335462287104623,0.32591619699602686,0.37210461847889215,48.0,63.8514404296875
top_k,0.1,96,0.22997667360351484,0.20800000429153442,0.9754599761682442,0.3090390826025311,0.4646371521880909,0.37119154705358093,96.0,63.8514404296875
threshold,0.4,0.7,0.2292760424155517,0.20370370149612427,0.9877745969852767,0.9041247404321919,0.24134669711815632,0.3809916384345092,17.044477462768555,63.8514404296875
threshold,0.0,0.3,0.2291232338163929,0.21238937973976135,0.9805352498908719,0.375967586567921,0.3768429415349492,0.37640475512768223,64.00010681152344,63.8514404296875
top_k,0.2,192,0.22830481811442768,0.21359223127365112,0.9605064109638384,0.2450148457876035,0.7367547122638523,0.3677356681681851,192.0,63.8514404296875
threshold,0.05,0.6,0.22755890745359147,0.2068965584039688,0.9856667927519298,0.5851702779377054,0.2766803490023628,0.37571502918190164,30.19025421142578,63.8514404296875
threshold,0.3,0.7,0.2268037383613285,0.203125,0.9875837383241217,0.8647113443086855,0.24125623086330303,0.37725699088458614,17.814682006835938,63.8514404296875
top_k,0.0,64,0.22615724611184848,0.20353981852531433,0.9802206606635312,0.3659005277529801,0.3667518420163119,0.36632569028720463,64.0,63.8514404296875
top_k,0.05,32,0.22599211199203129,0.21739129722118378,0.9851514474437786,0.5473714094417896,0.2743224694326861,0.36547984741130085,32.0,63.8514404296875
top_k,0.05,80,0.22551527904994204,0.20183485746383667,0.9777168442595376,0.3286227222601481,0.4117341311908731,0.3655134423586797,80.0,63.8514404296875
threshold,0.7,0.04,0.2245516039333087,0.21969696879386902,0.9522595398817807,0.2249427969322353,0.8433593245624929,0.355157219046867,239.3928985595703,63.8514404296875
threshold,0.2,0.075,0.2242248136340282,0.2150000035762787,0.9590438364408838,0.23954741189240306,0.7483393274080677,0.3629216629121703,199.4700927734375,63.8514404296875
threshold,0.0,0.6,0.22355109389740485,0.203125,0.9853669983721053,0.5625632581536928,0.27564245433304574,0.3699958491932421,31.285669326782227,63.8514404296875
threshold,0.0,0.25,0.22215088327414162,0.2063492089509964,0.9784879327377514,0.338905598089828,0.3996906054084017,0.36679685878494905,75.30362701416016,63.8514404296875
threshold,0.05,0.2,0.22115596767704895,0.20652173459529877,0.976264256899681,0.31328853207720575,0.4384611525565352,0.36545369732809946,89.3629150390625,63.8514404296875
threshold,0.5,0.05,0.2205284505187354,0.2164948433637619,0.9533843585487449,0.2260750925249527,0.8213324363467095,0.3545569444986846,231.97274780273438,63.8514404296875
threshold,0.1,0.15,0.22043184177451278,0.20779220759868622,0.9726356731106903,0.2856656816056184,0.5033945406082457,0.36449067006808494,112.51777648925781,63.8514404296875
threshold,0.2,0.7,0.22012289840723545,0.19736842811107635,0.9869426239915914,0.7504808009458712,0.2432637593005478,0.3674279854688374,20.697053909301758,63.8514404296875
top_k,0.0,32,0.2195251810782623,0.21052631735801697,0.984947934957235,0.5343466103029985,0.26779491793477056,0.3567831900417411,32.0,63.8514404296875
top_k,0.1,128,0.2172865333540399,0.1986754983663559,0.9697582162942091,0.2655511539673371,0.532337985217814,0.3543423749810794,128.0,63.8514404296875
top_k,0.0,80,0.21699957446731835,0.19298245012760162,0.9773190756815169,0.3184398466628157,0.39897592199506055,0.35418745160827536,80.0,63.8514404296875
threshold,0.8,0.8,0.2164499220394628,0.19148936867713928,0.987775289291833,0.9507186928859024,0.22759582638045336,0.36726969416864025,15.285616874694824,63.8514404296875
top_k,0.05,96,0.2157238308916036,0.19200000166893005,0.9747335158219228,0.29354126188100615,0.44133633461987315,0.3525768786396811,96.0,63.8514404296875
threshold,0.1,0.7,0.21445008946409252,0.19354838132858276,0.9864027787236451,0.6772827704584258,0.24403107762580362,0.3587877131686166,23.006248474121094,63.8514404296875
threshold,0.1,0.125,0.2119309350215155,0.20114941895008087,0.9690860507305834,0.2616833795664415,0.5397438818083053,0.3524761632131769,131.69894409179688,63.8514404296875
threshold,0.05,0.7,0.21172119831219444,0.19117647409439087,0.9861425099199838,0.647102012893499,0.24427040199091554,0.3546617915904936,24.102872848510742,63.8514404296875
threshold,0.0,0.2,0.21121300651254582,0.19672131538391113,0.9754287454502639,0.298626272241594,0.42725073873921293,0.3515424610286547,91.35356903076172,63.8514404296875
threshold,0.0,0.7,0.20912408366052457,0.18918919563293457,0.9858881385425419,0.6201440109468345,0.24450725909453147,0.35073032935751186,25.175024032592773,63.8514404296875
threshold,0.8,0.03,0.20802226928764297,0.1985294073820114,0.9446095011536392,0.20149709943234756,0.8617511141741706,0.32662241556880556,273.0761413574219,63.8514404296875
threshold,0.95,0.02,0.20768088480992797,0.1837455779314041,0.9365493348933992,0.18194167011854057,0.8781625152250595,0.30143141941046053,308.1863708496094,63.8514404296875
top_k,0.95,256,0.20706998301522356,0.1953125,0.9485258152396878,0.21291636854749776,0.8536469825803115,0.3408244158405341,256.0,63.8514404296875
top_k,0.9,256,0.20674346203048716,0.1953125,0.9484939691381019,0.2126615997348107,0.8526255363209677,0.3404165964119443,256.0,63.8514404296875
threshold,0.6,0.04,0.20671244307617703,0.20270270109176636,0.947622201337926,0.20820722595770763,0.8419751908632372,0.33385689192077844,258.210693359375,63.8514404296875
top_k,1.0,256,0.20664346060968314,0.1953125,0.9484698153315851,0.21246836928267604,0.8518508162112239,0.3401072840917094,256.0,63.8514404296875
top_k,0.1,160,0.20644562010635367,0.19075144827365875,0.9639140720384459,0.23763587670009978,0.5954719172184423,0.3397051189088494,160.0,63.8514404296875
top_k,0.0,96,0.2063855734331821,0.18248175084590912,0.9742403884260292,0.28302121076861136,0.42551954358952004,0.3399410850869449,96.0,63.8514404296875
threshold,0.4,0.05,0.20629932815195826,0.20168067514896393,0.9498051080121305,0.21170817566535619,0.8151132925357938,0.33611714103649754,245.8391571044922,63.8514404296875
top_k,0.8,256,0.20552478362022908,0.19455252587795258,0.9483633283268458,0.21161647324476185,0.8484353038802621,0.338743617355048,256.0,63.8514404296875
threshold,0.05,0.15,0.20539607504191115,0.19230769574642181,0.9714583545298797,0.26769634877795184,0.47875482246819906,0.34338727802012087,114.19351196289062,63.8514404296875
threshold,0.1,0.1,0.20430227931961945,0.1945945918560028,0.9639939308817544,0.23864288708154355,0.597960561647407,0.3411390068000336,159.99070739746094,63.8514404296875
top_k,0.7,256,0.20389842923228052,0.19148936867713928,0.9481860978484549,0.2101986294176338,0.8427507333934797,0.33647401357854817,256.0,63.8514404296875
top_k,0.6,256,0.20190442237716033,0.1899224817752838,0.9479673546176745,0.20844868357139107,0.8357346641193563,0.33367279977395903,256.0,63.8514404296875
threshold,0.7,0.8,0.2008073985329066,0.1764705926179886,0.9875141615152221,0.9504116543592187,0.21000425191397812,0.34399819479386634,14.108701705932617,63.8514404296875
top_k,0.5,256,0.19945744369481253,0.1875,0.9476981755722247,0.20629525120779288,0.8271008937243559,0.3302257076955888,256.0,63.8514404296875
threshold,0.1,0.075,0.19901264345383218,0.18867924809455872,0.9559392389715052,0.21635591462561088,0.696582760585991,0.33016412683816543,205.57705688476562,63.8514404296875
top_k,0.05,128,0.19676991594819462,0.1753246784210205,0.9684778850619322,0.24506585425090585,0.49127206245790234,0.3270074918699621,128.0,63.8514404296875
top_k,0.4,256,0.19639606980785618,0.18390804529190063,0.947361201766233,0.20359946075985927,0.8162926435308815,0.3259104396355828,256.0,63.8514404296875
top_k,0.1,192,0.19621024775072657,0.1822916716337204,0.9578801845043126,0.21700176355266151,0.6525199375289389,0.3256916463865551,192.0,63.8514404296875
threshold,0.05,0.125,0.19428777540216943,0.1818181872367859,0.9676576428182272,0.24224344663995445,0.5050221107751066,0.32742923992573403,133.11563110351562,63.8514404296875
threshold,0.0,0.15,0.19414897715315932,0.18095238506793976,0.9703797024538217,0.2533052992981874,0.4621147885186809,0.327237456172203,116.48668670654297,63.8514404296875
threshold,0.6,0.8,0.1939066909772982,0.1702127605676651,0.987391507870346,0.9480446388990613,0.20226363018052954,0.3333974994204718,13.622591018676758,63.8514404296875
threshold,0.3,0.05,0.19353090058246303,0.1875,0.9463367547294281,0.1988004826791492,0.8060403495945055,0.3189384933645259,258.88690185546875,63.8514404296875
threshold,0.5,0.04,0.19246942379163143,0.1884615421295166,0.943292464853391,0.19438555647794312,0.8388606844347875,0.31563124934726355,275.54754638671875,63.8514404296875
top_k,0.3,256,0.1923078060665032,0.1796875,0.9469113307096112,0.2000004923068844,0.8018632758817787,0.3201494155819529,256.0,63.8514404296875
threshold,0.2,0.8,0.19033230747093452,0.16949152946472168,0.9871372005953631,0.890078117260282,0.19950358698700493,0.3259485294216446,14.311768531799316,63.8514404296875
threshold,0.5,0.8,0.19020512285453303,0.1666666716337204,0.9873152772262117,0.943897687945097,0.19806106143234398,0.3274187934719359,13.398151397705078,63.8514404296875
threshold,0.1,0.8,0.1887059013555803,0.16923077404499054,0.9865988296839718,0.7599703813853711,0.20511249478791008,0.3230384140872161,17.23320960998535,63.8514404296875
threshold,0.4,0.8,0.1883966989372829,0.1666666716337204,0.9872631234656435,0.9376374718170479,0.1959778703092219,0.32419496811707776,13.345744132995605,63.8514404296875
threshold,0.3,0.8,0.18830473193563202,0.1666666716337204,0.9872276363443916,0.9277949796498608,0.1959137215103259,0.32351403361766795,13.48290729522705,63.8514404296875
threshold,0.05,0.8,0.1878852031918416,0.16923077404499054,0.9863684069851782,0.7174483432520746,0.2071167335431602,0.32143882798469886,18.432968139648438,63.8514404296875
threshold,0.9,0.02,0.18765643152819067,0.17100371420383453,0.9310918438492819,0.1700928263080323,0.8817367547122639,0.28517375699436087,330.9967041015625,63.8514404296875
threshold,0.7,0.03,0.18746788090895325,0.18126888573169708,0.9382906653691645,0.1841491452636503,0.8624657975875117,0.3034971754028524,299.0493469238281,63.8514404296875
threshold,0.0,0.8,0.1869278967459556,0.16867469251155853,0.9861495227289884,0.682185625524047,0.2087665090634851,0.3196973351208764,19.540199279785156,63.8514404296875
top_k,0.2,256,0.18634053474236503,0.17374517023563385,0.9462560753746455,0.19475844962715957,0.7808463200383577,0.31175825173524374,256.0,63.8514404296875
top_k,0.0,128,0.18550385124556898,0.1627907007932663,0.9677378862762892,0.23322587368061756,0.4675370068663887,0.3112086268591106,128.0,63.8514404296875
threshold,0.0,0.125,0.18228892670512098,0.17010308802127838,0.9663959910424762,0.2278603831816534,0.4838127085349977,0.3098100811680831,135.57485961914062,63.8514404296875
threshold,0.2,0.05,0.18103321695509847,0.173728808760643,0.9428868885958751,0.18632731324027282,0.7911561834096402,0.30161942685144544,271.1167907714844,63.8514404296875
top_k,0.05,160,0.18087598353269088,0.16203702986240387,0.962009639266233,0.21325913721577483,0.5343882795209894,0.30485809454483354,160.0,63.8514404296875
threshold,0.4,0.04,0.1804489675965621,0.17573221027851105,0.9391808177545555,0.18247081874908308,0.8336810801341862,0.29940891599943764,291.7274169921875,63.8514404296875
threshold,0.05,0.1,0.18043088886397968,0.16931216418743134,0.962082600684963,0.21463426782946993,0.5386656885345535,0.3069590398531792,160.2473907470703,63.8514404296875
top_k,0.1,256,0.17268527342887954,0.16117216646671295,0.9447594624460104,0.18278554619807805,0.7328432803721946,0.2925927087336895,256.0,63.8514404296875
threshold,0.6,0.03,0.17239382156427027,0.16778524219989777,0.9325476619730675,0.17061330213631606,0.8616458443503413,0.2848281718345542,322.4679870605469,63.8514404296875
top_k,0.95,320,0.17010415656102723,0.15988372266292572,0.9334124810666977,0.17360775613086174,0.8700583836312004,0.28945824326444797,320.0,63.8514404296875
top_k,0.9,320,0.16994090391489153,0.15963855385780334,0.9333919682798469,0.17347647429501653,0.8694004472322672,0.28923935552335167,320.0,63.8514404296875
threshold,0.3,0.04,0.16974347848070556,0.16445623338222504,0.9352419908849381,0.17176808976578448,0.8253055497757671,0.2843544391029433,306.791259765625,63.8514404296875
top_k,1.0,320,0.16969498691911455,0.15937499701976776,0.9333488145045096,0.1732002901328572,0.8680163135330116,0.28877887043802036,320.0,63.8514404296875
top_k,0.8,320,0.1691965186170393,0.15937499701976776,0.9332894043455928,0.17282006511579057,0.8661107652376014,0.28814491681787024,320.0,63.8514404296875
top_k,0.7,320,0.16811927720354253,0.15868262946605682,0.93313907125896,0.17185793336134011,0.86128891385392,0.2865407432853107,320.0,63.8514404296875
top_k,0.05,192,0.16808582580779577,0.1513761430978775,0.9554345731330082,0.19091524225874776,0.574078292786632,0.28653914398465247,192.0,63.8514404296875
top_k,0.0,160,0.16749135132739928,0.14754098653793335,0.960955589713904,0.1997673029459644,0.5005802176618092,0.2855712544070181,160.0,63.8514404296875
threshold,0.0,0.1,0.1674593283434821,0.15584415197372437,0.9605698852186499,0.2001443462607514,0.5104130771438652,0.2875384544106746,162.8355255126953,63.8514404296875
top_k,0.6,320,0.16682864330945296,0.15644171833992004,0.9329586100166399,0.17070298141049203,0.8555007183843056,0.2846150783830161,320.0,63.8514404296875
threshold,0.1,0.05,0.16602880662046082,0.1572580635547638,0.9392907791125676,0.17204064402742653,0.7591788295804915,0.2805130658769014,281.7628479003906,63.8514404296875
top_k,0.5,320,0.16529224593258265,0.15615615248680115,0.9327430719088051,0.16932353752034868,0.8485874516725155,0.28231511544344673,320.0,63.8514404296875
threshold,0.05,0.075,0.16330761223161308,0.1535087674856186,0.9531709230015623,0.18463850081210326,0.586662971257226,0.28087738820021785,202.87901306152344,63.8514404296875
top_k,0.4,320,0.16329597772393933,0.15339232981204987,0.9324628159584558,0.16752989943811375,0.8395983956220912,0.27932456168071856,320.0,63.8514404296875
threshold,0.8,0.02,0.16162949279962074,0.15197569131851196,0.9212505394862942,0.1520440328197913,0.8852205279446149,0.2595143111886072,371.7515563964844,63.8514404296875
top_k,0.3,320,0.16063467470211767,0.15060241520404816,0.9320897396476068,0.1651422110486793,0.8276321773664944,0.2753435408895296,320.0,63.8514404296875
threshold,0.5,0.03,0.16058878846273264,0.15614618360996246,0.9272436578565615,0.1595520002540907,0.8593315530670939,0.2691339314024402,343.89764404296875,63.8514404296875
threshold,0.2,0.04,0.15952845164320614,0.15294118225574493,0.9314110869151394,0.16162625491904037,0.8119922067433546,0.2695907371667797,320.7825012207031,63.8514404296875
top_k,0.2,320,0.15669052657046104,0.1465517282485962,0.931537766194435,0.16160958094838,0.8099279312917018,0.2694535453863047,320.0,63.8514404296875
top_k,0.0,192,0.15248970010624063,0.13488371670246124,0.9539975754911582,0.17558726741234748,0.5279873807798685,0.263533831577206,192.0,63.8514404296875
threshold,0.4,0.03,0.15094999445620197,0.1458333283662796,0.922336665909061,0.1502279234426893,0.8551429654673857,0.25556011888917807,363.4617919921875,63.8514404296875
top_k,0.05,256,0.14921635383596185,0.13653136789798737,0.9421107488438993,0.16159583738118993,0.6478872428599508,0.25867342775677477,256.0,63.8514404296875
top_k,0.1,320,0.14894614748610582,0.1387283205986023,0.9304573064290356,0.1546946384498241,0.7752727763188952,0.25792418084341007,320.0,63.8514404296875
threshold,0.0,0.075,0.14847501546738404,0.13793103396892548,0.9512409774507037,0.16921670972210892,0.5442622600279787,0.25816673727639927,205.36936950683594,63.8514404296875
threshold,0.1,0.04,0.14767099901382766,0.14000000059604645,0.9274804010578034,0.1502602915952648,0.784524184508394,0.2522139289670799,333.3748474121094,63.8514404296875
threshold,0.7,0.02,0.14491757784364107,0.138225257396698,0.912563707587762,0.13890925332735737,0.8865150178095159,0.24018378080885391,407.4981384277344,63.8514404296875
threshold,0.05,0.05,0.1431889153743292,0.1352112740278244,0.9366311809129338,0.15252854888445797,0.6727259867606749,0.24867459462614583,281.6163024902344,63.8514404296875
threshold,0.3,0.03,0.14265266000224483,0.1371527761220932,0.9177458401093906,0.1420262757160284,0.8483547066713928,0.24331779712540644,381.39892578125,63.8514404296875
threshold,0.05,0.04,0.1356459554381254,0.12788259983062744,0.9251623151182521,0.13970770756411535,0.7368945237486255,0.23488382975092417,336.7872619628906,63.8514404296875
threshold,0.2,0.03,0.13478669568824694,0.12860892713069916,0.9133615011503571,0.1342724353064576,0.8366639992828493,0.23140734802987833,397.8642578125,63.8514404296875
top_k,0.05,320,0.1346074629477006,0.12462005764245987,0.9284400276881597,0.14178405450821824,0.7105696660068113,0.23639821316464746,320.0,63.8514404296875
threshold,0.6,0.02,0.132981820809415,0.127306267619133,0.904774643446739,0.12878663015210165,0.886174535723068,0.22489024411878578,439.3586730957031,63.8514404296875
top_k,0.0,256,0.12937117764065165,0.11486486345529556,0.9397451117003295,0.1426707402326314,0.5720107276529846,0.22837920836732511,256.0,63.8514404296875
threshold,0.1,0.03,0.12601884106187902,0.1192052960395813,0.9090078929101244,0.12583902715028558,0.8134051251600636,0.21795847092030032,412.7264099121094,63.8514404296875
threshold,0.5,0.02,0.1239498951228055,0.11855670064687729,0.897756539579012,0.12071305326474713,0.8845815072171511,0.21243631229145,467.9013671875,63.8514404296875
threshold,0.0,0.05,0.12359164052223315,0.11428571492433548,0.9338148650217599,0.1336381547775535,0.5919692283146218,0.21805091072787194,282.83905029296875,63.8514404296875
threshold,0.05,0.03,0.11892373919773004,0.11184210330247879,0.9066356660337788,0.11941712575161345,0.7827444665492799,0.20722029222037497,418.527587890625,63.8514404296875
threshold,0.4,0.02,0.11679000269096552,0.11167512834072113,0.891437139692899,0.11407187081848762,0.8814415057532426,0.20200166857545443,493.3846435546875,63.8514404296875
top_k,0.0,320,0.11258066071504816,0.10029498487710953,0.9252042124853949,0.12107483721052355,0.6067826663366019,0.2018694928357358,320.0,63.8514404296875
threshold,0.0,0.04,0.11112228344779852,0.10249307751655579,0.9216568465118417,0.11743556741519202,0.6178721843406203,0.19736000439228693,335.9461669921875,63.8514404296875
threshold,0.3,0.02,0.1108784783398867,0.10557185113430023,0.8857315080303458,0.10840742542120055,0.8762174907457133,0.1929434868468531,516.0878295898438,63.8514404296875
threshold,0.2,0.02,0.10562899351932427,0.10019268095493317,0.880513606336646,0.10326660529006515,0.867413479307489,0.18456100379985949,536.3359985351562,63.8514404296875
threshold,0.1,0.02,0.09998792623627141,0.09398496150970459,0.8756127297637255,0.09781803857398123,0.8487478236697554,0.17541906098010693,554.0263671875,63.8514404296875
threshold,0.0,0.03,0.0966287983298941,0.08885017782449722,0.9028060569336501,0.09960827739048354,0.6511596540241447,0.17278546067175435,417.409912109375,63.8514404296875
threshold,0.05,0.02,0.09581057395131094,0.08978328108787537,0.8730920287720554,0.09397683545730309,0.826417462289964,0.1687626663110681,561.49951171875,63.8514404296875
threshold,0.0,0.02,0.07903590328148856,0.072356216609478,0.8690632917935724,0.079223251351658,0.6965786484834977,0.14226628052014892,561.42041015625,63.8514404296875
