strategy,spec_name,tanimoto,predicted_active_bits,target_active_bits
global_threshold_0.3,MassSpecGymID0180533,0.4193548262119293,31,57
global_threshold_0.3,MassSpecGymID0182775,0.2461538463830948,28,53
global_threshold_0.3,MassSpecGymID0185614,0.375,35,42
global_threshold_0.3,MassSpecGymID0194710,0.30000001192092896,86,83
global_threshold_0.3,MassSpecGymID0197823,0.265625,83,79
global_threshold_0.3,MassSpecGymID0197998,0.4000000059604645,44,61
global_threshold_0.3,MassSpecGymID0199840,0.21739129722118378,32,52
global_threshold_0.3,MassSpecGymID0202711,0.36486485600471497,35,66
global_threshold_0.3,MassSpecGymID0202787,0.24561403691768646,54,88
global_threshold_0.3,MassSpecGymID0205123,0.2222222238779068,24,53
global_threshold_0.3,MassSpecGymID0205275,0.390625,39,50
global_threshold_0.3,MassSpecGymID0207476,0.3166666626930237,30,49
global_threshold_0.3,MassSpecGymID0207974,0.29411765933036804,30,58
global_threshold_0.3,MassSpecGymID0208689,0.24637681245803833,37,49
global_threshold_0.3,MassSpecGymID0209540,0.23880596458911896,34,49
global_threshold_0.3,MassSpecGymID0209809,0.25925925374031067,19,49
global_threshold_0.3,MassSpecGymID0210092,0.24242424964904785,28,54
global_threshold_0.3,MassSpecGymID0210306,0.18965516984462738,18,51
global_threshold_0.3,MassSpecGymID0210496,0.23728813230991364,22,51
global_threshold_0.3,MassSpecGymID0210529,0.2777777910232544,36,56
global_threshold_0.3,MassSpecGymID0210816,0.3050847351551056,25,52
global_threshold_0.3,MassSpecGymID0211212,0.3921568691730499,24,47
global_threshold_0.3,MassSpecGymID0211596,0.23728813230991364,24,49
global_threshold_0.3,MassSpecGymID0212010,0.2535211145877838,30,59
global_threshold_0.3,MassSpecGymID0212443,0.28125,34,48
global_threshold_0.3,MassSpecGymID0212530,0.40909090638160706,34,59
global_threshold_0.3,MassSpecGymID0213416,0.38983049988746643,35,47
global_threshold_0.3,MassSpecGymID0214882,0.30263158679008484,38,61
global_threshold_0.3,MassSpecGymID0216198,0.5283018946647644,31,50
global_threshold_0.3,MassSpecGymID0219119,0.29729729890823364,46,50
global_threshold_0.3,MassSpecGymID0219478,0.32926830649375916,39,70
global_threshold_0.3,MassSpecGymID0221613,0.20454545319080353,18,35
global_threshold_0.3,MassSpecGymID0222136,0.23188406229019165,32,53
global_threshold_0.3,MassSpecGymID0222364,0.3965517282485962,30,51
global_threshold_0.3,MassSpecGymID0224157,0.3799999952316284,26,43
global_threshold_0.3,MassSpecGymID0014731,0.7407407164573669,47,47
global_threshold_0.3,MassSpecGymID0027372,0.6478873491287231,52,65
global_threshold_0.3,MassSpecGymID0028445,0.7916666865348816,69,60
global_threshold_0.3,MassSpecGymID0030204,0.7727272510528564,34,44
global_threshold_0.3,MassSpecGymID0037597,0.6507936716079712,48,56
global_threshold_0.3,MassSpecGymID0040046,0.4938271641731262,46,75
global_threshold_0.3,MassSpecGymID0051503,0.7916666865348816,38,48
global_threshold_0.3,MassSpecGymID0052603,0.7654321193695068,65,78
global_threshold_0.3,MassSpecGymID0053008,0.7321428656578064,45,52
global_threshold_0.3,MassSpecGymID0059647,0.6499999761581421,56,76
global_threshold_0.3,MassSpecGymID0064677,0.8775510191917419,49,43
global_threshold_0.3,MassSpecGymID0064693,0.8367347121238708,47,43
global_threshold_0.3,MassSpecGymID0064730,0.8958333134651184,48,43
global_threshold_0.3,MassSpecGymID0076538,0.5820895433425903,49,57
global_threshold_0.3,MassSpecGymID0077268,0.6285714507102966,89,82
global_threshold_0.3,MassSpecGymID0078748,0.6935483813285828,47,58
global_threshold_0.3,MassSpecGymID0078749,0.7096773982048035,48,58
global_threshold_0.3,MassSpecGymID0081356,0.7435897588729858,33,35
global_threshold_0.3,MassSpecGymID0089011,0.84375,56,62
global_threshold_0.3,MassSpecGymID0089970,0.7115384340286255,43,46
global_threshold_0.3,MassSpecGymID0110700,0.7634408473968506,88,76
global_threshold_0.3,MassSpecGymID0110709,0.550000011920929,79,76
global_threshold_0.3,MassSpecGymID0114461,0.7777777910232544,66,78
global_threshold_0.3,MassSpecGymID0114470,0.7777777910232544,66,78
global_threshold_0.3,MassSpecGymID0147565,0.6567164063453674,56,55
global_threshold_0.3,MassSpecGymID0148224,0.5495495200157166,76,96
global_threshold_0.3,MassSpecGymID0154000,0.6761904954910278,94,82
global_threshold_0.3,MassSpecGymID0179793,0.6176470518112183,25,30
global_threshold_0.3,MassSpecGymID0186407,0.5058823823928833,51,77
global_threshold_0.3,MassSpecGymID0189671,0.7021276354789734,83,77
global_threshold_0.3,MassSpecGymID0190452,0.6746987700462341,66,73
global_threshold_0.3,MassSpecGymID0190470,0.6777777671813965,75,76
global_threshold_0.3,MassSpecGymID0194051,0.6962025165557861,63,71
global_threshold_0.3,MassSpecGymID0197193,0.5799999833106995,39,40
global_threshold_0.3,MassSpecGymID0204274,0.5555555820465088,37,47
global_threshold_0.3,MassSpecGymID0204467,0.6530612111091614,37,44
global_threshold_0.3,MassSpecGymID0207523,0.7241379022598267,51,49
global_threshold_0.3,MassSpecGymID0208031,0.7777777910232544,21,27
global_threshold_0.3,MassSpecGymID0209122,0.7049180269241333,49,55
global_threshold_0.3,MassSpecGymID0211629,0.7068965435028076,46,53
global_threshold_0.3,MassSpecGymID0212150,0.5961538553237915,34,49
global_threshold_0.3,MassSpecGymID0214730,0.7291666865348816,38,45
global_threshold_0.3,MassSpecGymID0215032,0.7200000286102295,37,49
global_threshold_0.3,MassSpecGymID0215416,0.5600000023841858,31,47
global_threshold_0.3,MassSpecGymID0219479,0.5641025900840759,52,70
global_threshold_0.3,MassSpecGymID0219485,0.5714285969734192,51,70
global_threshold_0.3,MassSpecGymID0220707,0.782608687877655,39,43
global_threshold_0.3,MassSpecGymID0224158,0.8125,44,43
global_threshold_0.3,MassSpecGymID0225652,0.6721311211585999,51,51
global_threshold_0.3,MassSpecGymID0225795,0.529411792755127,44,60
global_threshold_0.3,MassSpecGymID0000204,0.9459459185600281,37,35
global_threshold_0.3,MassSpecGymID0000215,0.9210526347160339,38,35
global_threshold_0.3,MassSpecGymID0001462,0.9764705896377563,85,83
global_threshold_0.3,MassSpecGymID0005667,1.0,36,36
global_threshold_0.3,MassSpecGymID0012743,0.8452380895614624,79,76
global_threshold_0.3,MassSpecGymID0012984,0.8974359035491943,74,74
global_threshold_0.3,MassSpecGymID0014705,0.7799999713897705,42,47
global_threshold_0.3,MassSpecGymID0014786,0.807692289352417,47,47
global_threshold_0.3,MassSpecGymID0018540,1.0,41,41
global_threshold_0.3,MassSpecGymID0030219,0.7727272510528564,34,44
global_threshold_0.3,MassSpecGymID0034827,0.843137264251709,44,50
global_threshold_0.3,MassSpecGymID0034829,0.8333333134651184,49,50
global_threshold_0.3,MassSpecGymID0034856,0.8653846383094788,47,50
global_threshold_0.3,MassSpecGymID0039319,1.0,90,90
global_threshold_0.3,MassSpecGymID0039780,0.9036144614219666,77,81
global_threshold_0.3,MassSpecGymID0040626,0.875,30,30
global_threshold_0.3,MassSpecGymID0041215,0.948051929473877,76,74
global_threshold_0.3,MassSpecGymID0050419,0.9285714030265808,28,26
global_threshold_0.3,MassSpecGymID0057096,0.9180327653884888,56,61
global_threshold_0.3,MassSpecGymID0071923,0.8333333134651184,50,60
global_threshold_0.3,MassSpecGymID0071936,0.9800000190734863,49,50
global_threshold_0.3,MassSpecGymID0073160,1.0,35,35
global_threshold_0.3,MassSpecGymID0076442,0.9642857313156128,54,56
global_threshold_0.3,MassSpecGymID0079206,0.9259259104728699,50,54
global_threshold_0.3,MassSpecGymID0082615,0.9622641801834106,51,53
global_threshold_0.3,MassSpecGymID0083096,0.875,14,16
global_threshold_0.3,MassSpecGymID0089007,0.8730158805847168,56,62
global_threshold_0.3,MassSpecGymID0096922,0.9487179517745972,39,37
global_threshold_0.3,MassSpecGymID0105076,0.9277108311653137,82,78
global_threshold_0.3,MassSpecGymID0146921,0.9666666388511658,90,87
global_threshold_0.3,MassSpecGymID0148963,0.9818181991577148,55,54
global_threshold_0.3,MassSpecGymID0152459,0.7962962985038757,49,48
global_threshold_0.3,MassSpecGymID0153990,1.0,52,52
global_threshold_0.3,MassSpecGymID0199068,0.7906976938247681,72,82
global_threshold_0.3,MassSpecGymID0203168,0.8840579986572266,62,68
global_threshold_0.3,MassSpecGymID0208049,0.9636363387107849,54,54
global_threshold_0.3,MassSpecGymID0215493,0.936170220375061,45,46
global_threshold_0.3,MassSpecGymID0218115,0.918367326259613,46,48
global_threshold_0.3,MassSpecGymID0219385,0.9855072498321533,68,69
global_threshold_0.3,MassSpecGymID0220012,0.9375,45,48
global_threshold_0.3,MassSpecGymID0221343,0.9833333492279053,60,59
global_threshold_0.3,MassSpecGymID0221368,0.8648648858070374,65,73
global_threshold_0.3,MassSpecGymID0221550,0.9672130942344666,59,61
global_threshold_0.3,MassSpecGymID0221680,0.8305084705352783,50,58
global_threshold_0.3,MassSpecGymID0221882,0.8807339668273926,96,109
global_threshold_0.3,MassSpecGymID0222672,0.9444444179534912,68,72
global_threshold_0.3,MassSpecGymID0223894,0.953125,63,62
global_threshold_0.3,MassSpecGymID0225286,0.9672130942344666,60,60
global_threshold_0.3,MassSpecGymID0225421,1.0,51,51
global_threshold_0.3,MassSpecGymID0225863,0.9791666865348816,48,47
per_bit_f1_thresholds,MassSpecGymID0001903,0.18840579688549042,44,38
per_bit_f1_thresholds,MassSpecGymID0018837,0.15000000596046448,44,48
per_bit_f1_thresholds,MassSpecGymID0018840,0.15294118225574493,50,48
per_bit_f1_thresholds,MassSpecGymID0027378,0.16981132328510284,59,65
per_bit_f1_thresholds,MassSpecGymID0027960,0.16091954708099365,53,48
per_bit_f1_thresholds,MassSpecGymID0058040,0.18309858441352844,27,57
per_bit_f1_thresholds,MassSpecGymID0058077,0.12574850022792816,83,105
per_bit_f1_thresholds,MassSpecGymID0058081,0.1867469847202301,92,105
per_bit_f1_thresholds,MassSpecGymID0059173,0.1304347813129425,60,44
per_bit_f1_thresholds,MassSpecGymID0061350,0.18421052396297455,33,57
per_bit_f1_thresholds,MassSpecGymID0070209,0.15730337798595428,45,58
per_bit_f1_thresholds,MassSpecGymID0076472,0.14102564752101898,32,57
per_bit_f1_thresholds,MassSpecGymID0076664,0.10389610379934311,37,48
per_bit_f1_thresholds,MassSpecGymID0076673,0.10389610379934311,37,48
per_bit_f1_thresholds,MassSpecGymID0105096,0.1366906464099884,80,78
per_bit_f1_thresholds,MassSpecGymID0134807,0.156521737575531,54,79
per_bit_f1_thresholds,MassSpecGymID0135253,0.11184210330247879,101,68
per_bit_f1_thresholds,MassSpecGymID0135257,0.12318840622901917,87,68
per_bit_f1_thresholds,MassSpecGymID0136309,0.1619718372821808,88,77
per_bit_f1_thresholds,MassSpecGymID0136365,0.15322580933570862,66,77
per_bit_f1_thresholds,MassSpecGymID0146901,0.1875,84,87
per_bit_f1_thresholds,MassSpecGymID0154352,0.1411764770746231,39,58
per_bit_f1_thresholds,MassSpecGymID0154792,0.1599999964237213,55,61
per_bit_f1_thresholds,MassSpecGymID0162178,0.12727272510528564,29,33
per_bit_f1_thresholds,MassSpecGymID0162215,0.14705882966518402,45,33
per_bit_f1_thresholds,MassSpecGymID0162310,0.1794871836900711,37,55
per_bit_f1_thresholds,MassSpecGymID0162742,0.11764705926179886,43,52
per_bit_f1_thresholds,MassSpecGymID0179016,0.13684210181236267,39,69
per_bit_f1_thresholds,MassSpecGymID0182450,0.1899999976158142,63,56
per_bit_f1_thresholds,MassSpecGymID0185118,0.11940298229455948,83,67
per_bit_f1_thresholds,MassSpecGymID0186133,0.13861386477947235,62,53
per_bit_f1_thresholds,MassSpecGymID0192057,0.1458333283662796,48,62
per_bit_f1_thresholds,MassSpecGymID0196090,0.18333333730697632,37,34
per_bit_f1_thresholds,MassSpecGymID0198021,0.12925170361995697,89,77
per_bit_f1_thresholds,MassSpecGymID0203443,0.1855670064687729,58,57
per_bit_f1_thresholds,MassSpecGymID0203612,0.1621621549129486,37,49
per_bit_f1_thresholds,MassSpecGymID0204199,0.20000000298023224,42,48
per_bit_f1_thresholds,MassSpecGymID0206523,0.19696970283985138,33,46
per_bit_f1_thresholds,MassSpecGymID0206904,0.15789473056793213,52,58
per_bit_f1_thresholds,MassSpecGymID0208829,0.14864864945411682,33,52
per_bit_f1_thresholds,MassSpecGymID0209913,0.24074074625968933,28,39
per_bit_f1_thresholds,MassSpecGymID0210193,0.1617647111415863,28,51
per_bit_f1_thresholds,MassSpecGymID0211536,0.14018692076206207,67,55
per_bit_f1_thresholds,MassSpecGymID0212722,0.15625,25,49
per_bit_f1_thresholds,MassSpecGymID0213408,0.20895522832870483,31,50
per_bit_f1_thresholds,MassSpecGymID0213789,0.1666666716337204,31,46
per_bit_f1_thresholds,MassSpecGymID0214938,0.1525423675775528,21,47
per_bit_f1_thresholds,MassSpecGymID0215323,0.18867924809455872,18,45
per_bit_f1_thresholds,MassSpecGymID0224184,0.13483145833015442,45,56
per_bit_f1_thresholds,MassSpecGymID0224933,0.14782609045505524,65,67
per_bit_f1_thresholds,MassSpecGymID0032389,0.16949152946472168,30,39
per_bit_f1_thresholds,MassSpecGymID0035475,0.37837839126586914,44,58
per_bit_f1_thresholds,MassSpecGymID0051208,0.4117647111415863,39,57
per_bit_f1_thresholds,MassSpecGymID0051457,0.23188406229019165,28,57
per_bit_f1_thresholds,MassSpecGymID0054352,0.22807016968727112,24,46
per_bit_f1_thresholds,MassSpecGymID0055282,0.1785714328289032,28,38
per_bit_f1_thresholds,MassSpecGymID0070653,0.3333333432674408,32,52
per_bit_f1_thresholds,MassSpecGymID0076053,0.19565217196941376,26,29
per_bit_f1_thresholds,MassSpecGymID0086672,0.20000000298023224,40,38
per_bit_f1_thresholds,MassSpecGymID0126630,0.4845360815525055,74,70
per_bit_f1_thresholds,MassSpecGymID0142449,0.14705882966518402,30,48
per_bit_f1_thresholds,MassSpecGymID0154356,0.3720930218696594,60,58
per_bit_f1_thresholds,MassSpecGymID0157809,0.41025641560554504,52,58
per_bit_f1_thresholds,MassSpecGymID0168902,0.2738095223903656,41,66
per_bit_f1_thresholds,MassSpecGymID0179539,0.49253731966018677,42,58
per_bit_f1_thresholds,MassSpecGymID0180533,0.4769230782985687,39,57
per_bit_f1_thresholds,MassSpecGymID0182775,0.17142857611179352,29,53
per_bit_f1_thresholds,MassSpecGymID0185614,0.37288135290145874,39,42
per_bit_f1_thresholds,MassSpecGymID0194710,0.30000001192092896,86,83
per_bit_f1_thresholds,MassSpecGymID0197823,0.24409449100494385,79,79
per_bit_f1_thresholds,MassSpecGymID0197998,0.3764705955982208,56,61
per_bit_f1_thresholds,MassSpecGymID0199840,0.2705882489681244,56,52
per_bit_f1_thresholds,MassSpecGymID0202711,0.4303797483444214,47,66
per_bit_f1_thresholds,MassSpecGymID0202787,0.2238806039094925,76,88
per_bit_f1_thresholds,MassSpecGymID0205123,0.28985506296157837,36,53
per_bit_f1_thresholds,MassSpecGymID0205275,0.375,49,50
per_bit_f1_thresholds,MassSpecGymID0207476,0.32203391194343567,29,49
per_bit_f1_thresholds,MassSpecGymID0207974,0.2702702581882477,36,58
per_bit_f1_thresholds,MassSpecGymID0208689,0.2266666740179062,43,49
per_bit_f1_thresholds,MassSpecGymID0209540,0.26249998807907104,52,49
per_bit_f1_thresholds,MassSpecGymID0209809,0.2380952388048172,29,49
per_bit_f1_thresholds,MassSpecGymID0210092,0.24285714328289032,33,54
per_bit_f1_thresholds,MassSpecGymID0210306,0.1551724076271057,16,51
per_bit_f1_thresholds,MassSpecGymID0210496,0.22727273404598236,30,51
per_bit_f1_thresholds,MassSpecGymID0210529,0.31168830394744873,45,56
per_bit_f1_thresholds,MassSpecGymID0210816,0.265625,29,52
per_bit_f1_thresholds,MassSpecGymID0211212,0.4035087823867798,33,47
per_bit_f1_thresholds,MassSpecGymID0211596,0.21875,29,49
per_bit_f1_thresholds,MassSpecGymID0212010,0.2702702581882477,35,59
per_bit_f1_thresholds,MassSpecGymID0212443,0.25609755516052246,55,48
per_bit_f1_thresholds,MassSpecGymID0212530,0.44594594836235046,48,59
per_bit_f1_thresholds,MassSpecGymID0213416,0.36764705181121826,46,47
per_bit_f1_thresholds,MassSpecGymID0214882,0.26249998807907104,40,61
per_bit_f1_thresholds,MassSpecGymID0216198,0.5263158082962036,37,50
per_bit_f1_thresholds,MassSpecGymID0219119,0.2976190447807312,59,50
per_bit_f1_thresholds,MassSpecGymID0219478,0.2631579041481018,50,70
per_bit_f1_thresholds,MassSpecGymID0221613,0.19565217196941376,20,35
per_bit_f1_thresholds,MassSpecGymID0222136,0.2933333218097687,44,53
per_bit_f1_thresholds,MassSpecGymID0222364,0.3870967626571655,35,51
per_bit_f1_thresholds,MassSpecGymID0224157,0.3870967626571655,43,43
per_bit_f1_thresholds,MassSpecGymID0014731,0.7924528121948242,48,47
per_bit_f1_thresholds,MassSpecGymID0027372,0.6024096608161926,68,65
per_bit_f1_thresholds,MassSpecGymID0028445,0.7368420958518982,72,60
per_bit_f1_thresholds,MassSpecGymID0030204,0.782608687877655,38,44
per_bit_f1_thresholds,MassSpecGymID0037597,0.6086956262588501,55,56
per_bit_f1_thresholds,MassSpecGymID0040046,0.43157893419265747,61,75
per_bit_f1_thresholds,MassSpecGymID0051503,0.7799999713897705,41,48
per_bit_f1_thresholds,MassSpecGymID0052603,0.6595744490623474,78,78
per_bit_f1_thresholds,MassSpecGymID0053008,0.6935483813285828,53,52
per_bit_f1_thresholds,MassSpecGymID0059647,0.7023809552192688,67,76
per_bit_f1_thresholds,MassSpecGymID0064677,0.8269230723381042,52,43
per_bit_f1_thresholds,MassSpecGymID0064693,0.7924528121948242,52,43
per_bit_f1_thresholds,MassSpecGymID0064730,0.7962962985038757,54,43
per_bit_f1_thresholds,MassSpecGymID0076538,0.5633803009986877,54,57
per_bit_f1_thresholds,MassSpecGymID0077268,0.6083333492279053,111,82
per_bit_f1_thresholds,MassSpecGymID0078748,0.6521739363670349,56,58
per_bit_f1_thresholds,MassSpecGymID0078749,0.6666666865348816,52,58
per_bit_f1_thresholds,MassSpecGymID0081356,0.6829268336296082,34,35
per_bit_f1_thresholds,MassSpecGymID0089011,0.8333333134651184,59,62
per_bit_f1_thresholds,MassSpecGymID0089970,0.6101694703102112,49,46
per_bit_f1_thresholds,MassSpecGymID0110700,0.704081654548645,91,76
per_bit_f1_thresholds,MassSpecGymID0110709,0.5809524059295654,90,76
per_bit_f1_thresholds,MassSpecGymID0114461,0.7303370833396912,76,78
per_bit_f1_thresholds,MassSpecGymID0114470,0.7386363744735718,75,78
per_bit_f1_thresholds,MassSpecGymID0147565,0.5822784900665283,70,55
per_bit_f1_thresholds,MassSpecGymID0148224,0.4961240291595459,97,96
per_bit_f1_thresholds,MassSpecGymID0154000,0.5151515007019043,118,82
per_bit_f1_thresholds,MassSpecGymID0179793,0.5526315569877625,29,30
per_bit_f1_thresholds,MassSpecGymID0186407,0.4845360815525055,67,77
per_bit_f1_thresholds,MassSpecGymID0189671,0.6600000262260437,89,77
per_bit_f1_thresholds,MassSpecGymID0190452,0.6136363744735718,69,73
per_bit_f1_thresholds,MassSpecGymID0190470,0.6262626051902771,85,76
per_bit_f1_thresholds,MassSpecGymID0194051,0.746835470199585,67,71
per_bit_f1_thresholds,MassSpecGymID0197193,0.6200000047683716,41,40
per_bit_f1_thresholds,MassSpecGymID0204274,0.5438596606254578,41,47
per_bit_f1_thresholds,MassSpecGymID0204467,0.6078431606292725,38,44
per_bit_f1_thresholds,MassSpecGymID0207523,0.6984127163887024,58,49
per_bit_f1_thresholds,MassSpecGymID0208031,0.6363636255264282,27,27
per_bit_f1_thresholds,MassSpecGymID0209122,0.6376811861991882,58,55
per_bit_f1_thresholds,MassSpecGymID0211629,0.6323529481887817,58,53
per_bit_f1_thresholds,MassSpecGymID0212150,0.5384615659713745,51,49
per_bit_f1_thresholds,MassSpecGymID0214730,0.625,46,45
per_bit_f1_thresholds,MassSpecGymID0215032,0.6851851940155029,42,49
per_bit_f1_thresholds,MassSpecGymID0215416,0.6274510025978088,36,47
per_bit_f1_thresholds,MassSpecGymID0219479,0.554347813129425,73,70
per_bit_f1_thresholds,MassSpecGymID0219485,0.5604395866394043,72,70
per_bit_f1_thresholds,MassSpecGymID0220707,0.8085106611251831,42,43
per_bit_f1_thresholds,MassSpecGymID0224158,0.6428571343421936,49,43
per_bit_f1_thresholds,MassSpecGymID0225652,0.7457627058029175,52,51
per_bit_f1_thresholds,MassSpecGymID0225795,0.4933333396911621,52,60
per_bit_f1_thresholds,MassSpecGymID0000204,0.8974359035491943,39,35
per_bit_f1_thresholds,MassSpecGymID0000215,0.8974359035491943,39,35
per_bit_f1_thresholds,MassSpecGymID0001462,0.8350515365600586,95,83
per_bit_f1_thresholds,MassSpecGymID0005667,0.9729729890823364,37,36
per_bit_f1_thresholds,MassSpecGymID0012743,0.7931034564971924,80,76
per_bit_f1_thresholds,MassSpecGymID0012984,0.8235294222831726,81,74
per_bit_f1_thresholds,MassSpecGymID0014705,0.849056601524353,51,47
per_bit_f1_thresholds,MassSpecGymID0014786,0.8679245114326477,52,47
per_bit_f1_thresholds,MassSpecGymID0018540,0.9512194991111755,39,41
per_bit_f1_thresholds,MassSpecGymID0030219,0.8085106611251831,41,44
per_bit_f1_thresholds,MassSpecGymID0034827,0.7636363506317139,47,50
per_bit_f1_thresholds,MassSpecGymID0034829,0.8392857313156128,53,50
per_bit_f1_thresholds,MassSpecGymID0034856,0.8679245114326477,49,50
per_bit_f1_thresholds,MassSpecGymID0039319,0.957446813583374,94,90
per_bit_f1_thresholds,MassSpecGymID0039780,0.7765957713127136,86,81
per_bit_f1_thresholds,MassSpecGymID0040626,0.7777777910232544,34,30
per_bit_f1_thresholds,MassSpecGymID0041215,0.9113923907279968,77,74
per_bit_f1_thresholds,MassSpecGymID0050419,0.9629629850387573,27,26
per_bit_f1_thresholds,MassSpecGymID0057096,0.8709677457809448,55,61
per_bit_f1_thresholds,MassSpecGymID0071923,0.8064516186714172,52,60
per_bit_f1_thresholds,MassSpecGymID0071936,0.9215686321258545,48,50
per_bit_f1_thresholds,MassSpecGymID0073160,0.9714285731315613,34,35
per_bit_f1_thresholds,MassSpecGymID0076442,0.9642857313156128,54,56
per_bit_f1_thresholds,MassSpecGymID0079206,0.8813559412956238,57,54
per_bit_f1_thresholds,MassSpecGymID0082615,0.9444444179534912,52,53
per_bit_f1_thresholds,MassSpecGymID0083096,0.8823529481887817,16,16
per_bit_f1_thresholds,MassSpecGymID0089007,0.84375,56,62
per_bit_f1_thresholds,MassSpecGymID0096922,0.925000011920929,40,37
per_bit_f1_thresholds,MassSpecGymID0105076,0.8941176533699036,83,78
per_bit_f1_thresholds,MassSpecGymID0146921,0.8958333134651184,95,87
per_bit_f1_thresholds,MassSpecGymID0148963,0.9298245906829834,56,54
per_bit_f1_thresholds,MassSpecGymID0152459,0.8181818127632141,52,48
per_bit_f1_thresholds,MassSpecGymID0153990,0.8666666746139526,60,52
per_bit_f1_thresholds,MassSpecGymID0199068,0.791208803653717,81,82
per_bit_f1_thresholds,MassSpecGymID0203168,0.8648648858070374,70,68
per_bit_f1_thresholds,MassSpecGymID0208049,0.8813559412956238,57,54
per_bit_f1_thresholds,MassSpecGymID0215493,0.8999999761581421,49,46
per_bit_f1_thresholds,MassSpecGymID0218115,0.9200000166893005,48,48
per_bit_f1_thresholds,MassSpecGymID0219385,0.9583333134651184,72,69
per_bit_f1_thresholds,MassSpecGymID0220012,0.9791666865348816,47,48
per_bit_f1_thresholds,MassSpecGymID0221343,0.9365079402923584,63,59
per_bit_f1_thresholds,MassSpecGymID0221368,0.8734177350997925,75,73
per_bit_f1_thresholds,MassSpecGymID0221550,0.9076923131942749,63,61
per_bit_f1_thresholds,MassSpecGymID0221680,0.8030303120613098,61,58
per_bit_f1_thresholds,MassSpecGymID0221882,0.8080000281333923,117,109
per_bit_f1_thresholds,MassSpecGymID0222672,0.9324324131011963,71,72
per_bit_f1_thresholds,MassSpecGymID0223894,0.9682539701461792,62,62
per_bit_f1_thresholds,MassSpecGymID0225286,0.9677419066429138,62,60
per_bit_f1_thresholds,MassSpecGymID0225421,0.9444444179534912,54,51
per_bit_f1_thresholds,MassSpecGymID0225863,0.9591836929321289,49,47
