shard,rows,total_spectra,elapsed_time_seconds,spectra_per_second,exact_match_top1,exact_match_top10,tanimoto_top1_mean,tanimoto_top10_mean,mist_tanimoto_mean,avg_formula_matches,avg_predictions_collected,avg_total_generated,formula_match_success_rate,avg_attempts_to_match,never_matched_rate,total_generation_time,generation_time_percentage,total_elapsed_time_seconds,proposal_source_counts,shard_index
shard_000,500,500,16446.265719652176,0.03040203828170755,0.13,0.146,0.6137783570289612,0.6233426642715931,0.7852813463211059,5.918,10.0,90.03,0.854,28.95137668549422,0.146,16357.470826148987,99.46009084969918,16446.265719652176,"[['formula', 500]]",0
shard_001,500,500,8289.118221998215,0.06032004691078801,0.278,0.29,0.579868980422616,0.5990409024059773,0.6064585865736007,10.912,10.0,88.002,0.992,14.30804386247433,0.008,8209.899670362473,99.04430664982546,8289.118221998215,"[['formula', 500]]",1
shard_002,436,436,10233.727054595947,0.042604224020631194,0.22706422018348624,0.2706422018348624,0.6936813040610847,0.7205604965191915,0.7639015458455873,9.972477064220184,10.0,92.78669724770643,0.8577981651376146,20.265480745989468,0.14220183486238533,10159.075857877731,99.270537543947,10233.727054595947,"[['formula', 436]]",2
shard_003,500,500,11178.457751274109,0.04472888936248925,0.174,0.226,0.5953814918398858,0.6231895250976086,0.620771469026804,9.136,10.0,88.348,0.944,18.258571121075423,0.056,11096.412743091583,99.26604358125186,11178.457751274109,"[['formula', 500]]",3
shard_004,500,500,11204.436048030853,0.04462518219182245,0.218,0.224,0.5929329563975334,0.6124672178179026,0.654939402461052,10.548,10.0,85.318,0.966,17.917536339604627,0.034,11120.919349908829,99.25461042604904,11204.436048030853,"[['formula', 500]]",4
shard_005,471,471,8657.945504426956,0.05440089681312612,0.19745222929936307,0.21443736730360935,0.48087525136784637,0.5065131361127659,0.5546709042034584,10.902335456475583,10.0,81.41613588110404,0.9384288747346072,12.389320192884222,0.06157112526539278,8584.207337856293,99.14831796373677,8657.945504426956,"[['formula', 471]]",5
shard_006,500,500,10115.76919722557,0.04942777857536863,0.216,0.234,0.5497322793863714,0.5652743960171938,0.6604584341943264,10.66,10.0,84.448,0.966,15.802090418830735,0.034,10035.745163440704,99.20891795547476,10115.76919722557,"[['formula', 500]]",6
shard_007,500,500,15572.791402578354,0.03210728167316337,0.022,0.028,0.4631423050761223,0.4831765892356634,0.5929428201019764,4.83,10.0,96.368,0.806,32.75140559939667,0.194,15482.598839759827,99.42083239615222,15572.791402578354,"[['formula', 500]]",7
shard_008,500,500,13726.781035423279,0.03642514575774917,0.046,0.048,0.38437537659704685,0.4071942414343357,0.48097437566518786,6.858,10.0,88.888,0.878,23.380212823743484,0.122,13642.170781373978,99.38361183273081,13726.781035423279,"[['formula', 500]]",8
shard_009,490,490,11985.523375034332,0.040882653570278184,0.07346938775510205,0.09591836734693877,0.4176756537386349,0.4482150495736575,0.4862402945680886,7.624489795918367,10.0,89.74897959183673,0.9428571428571428,21.12942292490256,0.05714285714285714,11901.725565433502,99.30084146533493,11985.523375034332,"[['formula', 490]]",9
shard_010,500,500,15362.579337596893,0.0325466179221837,0.018,0.02,0.35589702472090723,0.38366851764917376,0.4660364894270897,5.522,9.996,90.316,0.83,28.774657290054883,0.17,15275.294864177704,99.43183711861732,15362.579337596893,"[['formula', 500]]",10
shard_011,500,500,13752.064556837082,0.0363581771983041,0.13,0.15,0.4777318406254053,0.5015961148738861,0.5419001128226518,7.608,10.0,92.742,0.928,22.12537566425339,0.072,13666.034632921219,99.37442175638208,13752.064556837082,"[['formula', 500]]",11
shard_012,491,491,5950.366959095001,0.08251591933326358,0.06517311608961303,0.07942973523421588,0.34448083286797687,0.37514532630591674,0.3982988062434187,9.472505091649694,10.0,83.39307535641548,0.9938900203665988,13.310063806621331,0.006109979633401222,5877.354202032089,98.77297051484676,5950.366959095001,"[['formula', 491]]",12
shard_013,476,476,5163.647896528244,0.09218289270266404,0.06512605042016807,0.08823529411764706,0.34111230111360047,0.3720200422900815,0.39930965352271286,9.808823529411764,10.0,81.56302521008404,0.9978991596638656,11.829760676337207,0.0021008403361344537,5093.064649581909,98.63307397481941,5163.647896528244,"[['formula', 476]]",13
shard_014,483,483,5354.744940519333,0.09020037468921087,0.049689440993788817,0.062111801242236024,0.32962572917064525,0.3583445250679494,0.39573140684553804,9.509316770186336,10.0,82.27950310559007,0.9917184265010351,11.883961291398446,0.008281573498964804,5283.246422767639,98.66476333521202,5354.744940519333,"[['formula', 483]]",14
shard_015,478,478,5500.653969049454,0.08689875834574654,0.056485355648535567,0.07740585774058577,0.32143270768318716,0.34965781847241034,0.38146309931782,9.518828451882845,10.0,84.5418410041841,0.9874476987447699,13.494251437027765,0.012552301255230125,5429.512605905533,98.7066744509978,5500.653969049454,"[['formula', 478]]",15
shard_016,445,445,4768.070013284683,0.09332916646780597,0.056179775280898875,0.060674157303370786,0.32426749794335846,0.3489147160495265,0.39342850111843497,9.476404494382022,10.0,80.27865168539326,0.9977528089887641,12.239346906840709,0.0022471910112359553,4703.266315937042,98.64088200955341,4768.070013284683,"[['formula', 445]]",16
shard_017,481,481,7154.480520963669,0.06723059746834169,0.15384615384615385,0.17463617463617465,0.44981334039364435,0.4769772832241227,0.5054669512780441,9.862785862785863,10.0,85.32848232848232,0.9916839916839917,13.113958667455204,0.008316008316008316,7078.293181180954,98.93511010953941,7154.480520963669,"[['formula', 481]]",17
shard_018,497,497,8994.693156957626,0.05525480317419808,0.19517102615694165,0.22334004024144868,0.5769092595163485,0.5973293433786638,0.652424264256983,10.253521126760564,10.0,88.52313883299799,0.9859154929577465,14.359498081524885,0.014084507042253521,8913.284016609192,99.09492031659288,8994.693156957626,"[['formula', 497]]",18
shard_019,481,481,8821.78473162651,0.05452411440913906,0.2598752598752599,0.2806652806652807,0.6154076134836352,0.6330732091982498,0.674799301783533,10.501039501039502,10.0,87.11642411642411,0.9916839916839917,14.73896997088507,0.008316008316008316,8744.001701831818,99.11828465371822,8821.78473162651,"[['formula', 481]]",19
shard_020,487,487,7839.959386348724,0.0621176687277214,0.2464065708418891,0.26078028747433263,0.5766221792331956,0.5925820143377022,0.6345021392102114,11.08624229979466,10.0,88.30800821355236,0.9774127310061602,13.259228305094668,0.022587268993839837,7764.756916999817,99.04077986067308,7839.959386348724,"[['formula', 487]]",20
shard_021,475,475,7998.506351947784,0.05938608773928506,0.24421052631578946,0.26105263157894737,0.5795005886178267,0.5986720346463354,0.6386648030343809,10.018947368421053,10.0,88.29684210526315,0.9705263157894737,13.501727268090121,0.029473684210526315,7925.7564108371735,99.0904559187742,7998.506351947784,"[['formula', 475]]",21
shard_022,491,491,9586.109799146652,0.051219943260373296,0.24643584521384929,0.26272912423625255,0.5586133330544484,0.5779221747260229,0.640973342533267,9.989816700610998,10.0,87.83095723014257,0.9389002036659878,14.995464981865519,0.06109979633401222,9508.848399162292,99.19402759197233,9586.109799146652,"[['formula', 491]]",22
shard_023,488,488,8318.89379119873,0.05866164567653177,0.22540983606557377,0.26844262295081966,0.5878477058464997,0.6124070157892392,0.6315163249363664,10.176229508196721,10.0,88.86065573770492,0.9795081967213115,15.069621237758446,0.020491803278688523,8243.791829824448,99.09721216234615,8318.89379119873,"[['formula', 488]]",23
shard_024,483,483,10986.632948160172,0.04396251356343742,0.08695652173913043,0.09523809523809523,0.46229801006136967,0.492365983332166,0.5328470428568729,7.196687370600414,10.0,92.05383022774328,0.9420289855072463,23.141671205490397,0.057971014492753624,10907.883036136627,99.28322068831167,10986.632948160172,"[['formula', 483]]",24
shard_025,500,500,18079.40763235092,0.027655773362027097,0.0,0.008,0.6287677322030067,0.6811594623029232,0.6327006405591965,5.654,10.0,97.462,0.978,24.83358625015067,0.022,17987.148542881012,99.48970070620663,18079.40763235092,"[['formula', 500]]",25
shard_026,500,500,15965.470158338547,0.03131758695742867,0.104,0.12,0.49607909417152407,0.5208745178133249,0.5137305136024952,4.984,10.0,95.748,0.9,31.225346369679706,0.1,15877.764911413193,99.4506566605585,15965.470158338547,"[['formula', 500]]",26
shard_027,500,500,16498.69198870659,0.030305432718075575,0.002,0.006,0.32405355434119704,0.34946078541874886,0.40636986066401004,3.764,10.0,97.914,0.856,39.499870871599846,0.144,16412.953508853912,99.48033165349493,16498.69198870659,"[['formula', 500]]",27
shard_028,500,500,18464.793923854828,0.027078558366906313,0.0,0.0,0.37783563482761384,0.40297410714626314,0.472923621609807,2.916,10.0,98.384,0.79,47.37745885619302,0.21,18375.283012866974,99.5152347144681,18464.793923854828,"[['formula', 500]]",28
shard_029,500,500,16512.34043622017,0.030280383446021946,0.0,0.0,0.31445554699003697,0.33921930338442324,0.39121295484900476,3.476,10.0,97.41,0.776,40.37937829638861,0.224,16425.39582681656,99.47345677773882,16512.34043622017,"[['formula', 500]]",29
shard_030,460,460,15580.042650938034,0.029524951266568233,0.015217391304347827,0.01956521739130435,0.364217621460557,0.38733018756560655,0.49921134423626506,3.55,10.0,97.00652173913043,0.7804347826086957,46.270050587474714,0.21956521739130436,15501.316949129105,99.49470162840542,15580.042650938034,"[['formula', 460]]",30
shard_031,483,483,12044.425474405289,0.04010153917481472,0.012422360248447204,0.014492753623188406,0.2947206119958535,0.31837546169819547,0.4433772944484685,4.488612836438923,10.0,94.79503105590062,0.8405797101449275,37.81641808894436,0.15942028985507245,11968.743109464645,99.37163989181991,12044.425474405289,"[['formula', 483]]",31
shard_032,468,468,13452.18451166153,0.034789888556337946,0.01282051282051282,0.01282051282051282,0.30678325613689983,0.3287910000444987,0.4624468815855236,4.098290598290598,10.0,97.52136752136752,0.8461538461538461,42.2741827152623,0.15384615384615385,13375.582537412643,99.43056107963372,13452.18451166153,"[['formula', 468]]",32
shard_033,464,464,15775.550863265991,0.029412602071503112,0.0021551724137931034,0.004310344827586207,0.35324762933405823,0.37609319218659193,0.508148713904465,2.831896551724138,10.0,99.45258620689656,0.8017241379310345,47.657156821672956,0.19827586206896552,15697.331307172775,99.50417226776307,15775.550863265991,"[['formula', 464]]",33
shard_034,500,500,17739.663409233093,0.028185427675012215,0.012,0.012,0.33753950634598734,0.3597060606777668,0.48573851862549783,3.792,10.0,95.086,0.768,39.15491105114092,0.232,17656.523658037186,99.53133411114985,17739.663409233093,"[['formula', 500]]",34
shard_035,54,54,1059.883466720581,0.05094899740919925,0.12962962962962962,0.16666666666666666,0.5541640644272169,0.5900290091004636,0.595377074347602,8.185185185185185,10.0,89.44444444444444,0.9444444444444444,22.227889920705437,0.05555555555555555,1051.3877713680267,99.19843118424697,1059.883466720581,"[['formula', 54]]",35
